code,time_sch,dest,time_act,commercial,orig,pass_load
CX 386,2023-12-20 09:00:00,Beijing/PEK,2023-12-20 09:10:00,1,HKG,250
HX 628,2023-12-20 09:00:00,Seoul/ICN,2023-12-20 09:46:00,1,HKG,363
HX 252,2023-12-20 09:05:00,Taipei,2023-12-20 09:47:00,1,HKG,261
CX 504,2023-12-20 09:05:00,Tokyo/NRT,2023-12-20 10:11:00,1,HKG,305
CI 601,2023-12-20 09:05:00,HKG,2023-12-20 09:45:00,1,Taipei,351
SQ 899,2023-12-20 09:05:00,Singapore,2023-12-20 09:14:00,1,HKG,209
3S 538,2023-12-20 09:10:00,HKG,2023-12-20 09:06:00,0,"Leipzig
Singapore",292
CX 694,2023-12-20 09:10:00,HKG,2023-12-20 11:24:00,1,Delhi,349
CX 580,2023-12-20 09:10:00,Sapporo,2023-12-20 09:18:00,1,HKG,315
UO 758,2023-12-20 09:10:00,Bangkok,2023-12-20 09:21:00,1,HKG,291
CX 2032,2023-12-20 09:10:00,HKG,2023-12-20 09:15:00,0,Chennai,290
K4 289,2023-12-20 09:10:00,Los Angeles,2023-12-20 10:09:00,0,HKG,300
AK 8008,2023-12-20 09:15:00,HKG,2023-12-20 13:18:00,0,Kota Kinabalu,226
5J 150,2023-12-20 09:15:00,HKG,2023-12-20 08:44:00,1,Clark,292
HX 608,2023-12-20 09:15:00,Tokyo/NRT,2023-12-20 09:43:00,1,HKG,356
CX 410,2023-12-20 09:20:00,Seoul/ICN,2023-12-20 09:39:00,1,HKG,193
CI 933,2023-12-20 09:20:00,HKG,2023-12-20 09:23:00,1,Kaohsiung,358
HB 320,2023-12-20 09:20:00,Tokyo/NRT,2023-12-20 09:27:00,1,HKG,398
CX 777,2023-12-20 09:20:00,Jakarta,2023-12-20 09:32:00,1,HKG,261
OZ 952,2023-12-20 09:20:00,Seoul/ICN,2023-12-20 13:07:00,0,HKG,299
5J 273,2023-12-20 09:25:00,Manila,2023-12-20 09:28:00,1,HKG,281
UO 848,2023-12-20 09:25:00,Tokyo/NRT,2023-12-20 09:38:00,1,HKG,251
CX 970,2023-12-20 09:30:00,Xiamen,2023-12-20 09:43:00,1,HKG,265
5Y 8104,2023-12-20 09:30:00,"Anchorage
Chicago",2023-12-20 10:04:00,0,HKG,364
RH 371,2023-12-20 09:30:00,Singapore,2023-12-20 12:43:00,0,HKG,300
FD 515,2023-12-20 09:30:00,HKG,2023-12-20 09:12:00,1,Chiang Mai,295
UO 552,2023-12-20 09:30:00,Da Nang,2023-12-20 10:23:00,1,HKG,253
CX 830,2023-12-20 09:30:00,New York/JFK,2023-12-20 09:48:00,1,HKG,362
MU 724,2023-12-20 09:35:00,Shanghai/PVG,2023-12-20 10:13:00,1,HKG,319
CX 624,2023-12-20 09:35:00,HKG,2023-12-20 09:14:00,1,Bengaluru,267
CX 660,2023-12-20 09:35:00,HKG,2023-12-20 10:39:00,1,Mumbai,286
5J 241,2023-12-20 09:40:00,Cebu,2023-12-20 09:55:00,1,HKG,290
HX 308,2023-12-20 09:40:00,Beijing/PKX,2023-12-20 09:51:00,1,HKG,289
UO 642,2023-12-20 09:40:00,Takamatsu,2023-12-20 09:58:00,1,HKG,280
RH 9375,2023-12-20 09:40:00,Chennai,2023-12-20 09:41:00,0,HKG,308
5J 110,2023-12-20 09:45:00,HKG,2023-12-20 09:36:00,1,Manila,236
CX 368,2023-12-20 09:45:00,Shanghai/PVG,2023-12-20 09:53:00,1,HKG,287
CX 536,2023-12-20 09:45:00,Nagoya,2023-12-20 09:59:00,1,HKG,421
PO 8196,2023-12-20 09:45:00,"Anchorage
Los Angeles",2023-12-20 09:26:00,0,HKG,278
FD 508,2023-12-20 09:50:00,HKG,2023-12-20 09:53:00,1,Bangkok/DMK,274
ET 3708,2023-12-20 09:55:00,HKG,2023-12-20 17:37:00,0,Liege,307
UO 850,2023-12-20 09:55:00,Osaka/Kansai,2023-12-20 10:26:00,1,HKG,303
CX 615,2023-12-20 09:55:00,Bangkok,2023-12-20 10:10:00,1,HKG,250
CX 3241,2023-12-20 09:55:00,Jakarta,2023-12-20 10:38:00,0,HKG,266
UO 680,2023-12-20 09:55:00,Nagoya,2023-12-20 10:18:00,1,HKG,259
CI 903,2023-12-20 09:55:00,HKG,2023-12-20 10:27:00,1,Taipei,296
CX 785,2023-12-20 10:00:00,Denpasar,2023-12-20 10:20:00,1,HKG,232
CV 5803,2023-12-20 10:00:00,"Anchorage
New York/JFK
Luxembourg",2023-12-20 10:01:00,0,HKG,301
HY 3578,2023-12-20 10:00:00,Tashkent,2023-12-20 09:48:00,0,HKG,292
CX 450,2023-12-20 10:00:00,"Taipei
Tokyo/NRT",2023-12-20 10:27:00,1,HKG,278
BR 892,2023-12-20 10:00:00,Taipei,2023-12-20 10:39:00,1,HKG,316
CX 348,2023-12-20 10:00:00,Shanghai/SHA,2023-12-20 10:36:00,1,HKG,223
5J 149,2023-12-20 10:00:00,Clark,2023-12-20 10:12:00,1,HKG,303
PO 790,2023-12-20 10:05:00,"Los Angeles
Miami",2023-12-20 09:23:00,0,HKG,340
BR 851,2023-12-20 10:05:00,HKG,2023-12-20 10:10:00,1,Taipei,312
TR 978,2023-12-20 10:05:00,HKG,2023-12-20 09:57:00,1,Singapore,247
CX 954,2023-12-20 10:10:00,Qingdao,2023-12-20 10:21:00,1,HKG,256
SQ 7197,2023-12-20 10:10:00,HKG,2023-12-20 10:46:00,0,"New York/JFK
Anchorage",182
UO 616,2023-12-20 10:15:00,Kumamoto,2023-12-20 10:27:00,1,HKG,285
PR 300,2023-12-20 10:15:00,HKG,2023-12-20 10:06:00,1,Manila,286
HX 231,2023-12-20 10:15:00,HKG,2023-12-20 10:12:00,1,Shanghai/PVG,319
AC 022,2023-12-20 10:15:00,Vancouver,2023-12-20 10:22:00,1,HKG,128
CI 602,2023-12-20 10:20:00,Taipei,2023-12-20 10:48:00,1,HKG,290
HX 497,2023-12-20 10:20:00,HKG,2023-12-20 10:08:00,1,Chongqing,391
CI 934,2023-12-20 10:20:00,Kaohsiung,2023-12-20 10:16:00,1,HKG,222
HB 702,2023-12-20 10:20:00,Taipei,2023-12-20 10:45:00,1,HKG,343
UO 630,2023-12-20 10:20:00,Seoul/ICN,2023-12-20 10:44:00,1,HKG,307
JL 736,2023-12-20 10:20:00,Tokyo/NRT,2023-12-20 10:30:00,1,HKG,346
CX 986,2023-12-20 10:20:00,Chengdu Tianfu,2023-12-20 10:43:00,1,HKG,153
CX 723,2023-12-20 10:25:00,Kuala Lumpur,2023-12-20 10:45:00,1,HKG,308
CX 356,2023-12-20 10:25:00,Nanjing,2023-12-20 10:30:00,1,HKG,281
CX 584,2023-12-20 10:25:00,Sapporo,2023-12-20 10:40:00,1,HKG,270
CX 828,2023-12-20 10:25:00,Toronto,2023-12-20 10:56:00,1,HKG,217
CX 407,2023-12-20 10:25:00,HKG,2023-12-20 10:22:00,1,Taipei,311
MU 9623,2023-12-20 10:25:00,HKG,2023-12-20 09:55:00,1,Kunming,421
CX 494,2023-12-20 10:25:00,Taipei,2023-12-20 10:52:00,1,HKG,264
EY 925,2023-12-20 10:30:00,HKG,2023-12-20 10:32:00,0,Abu Dhabi,300
MU 765,2023-12-20 10:30:00,HKG,2023-12-20 10:43:00,1,Nanjing,224
CX 912,2023-12-20 10:30:00,HKG,2023-12-20 10:24:00,1,Manila,331
FD 516,2023-12-20 10:30:00,Chiang Mai,2023-12-20 10:36:00,1,HKG,283
CX 520,2023-12-20 10:30:00,Tokyo/NRT,2023-12-20 11:17:00,1,HKG,328
AK 8011,2023-12-20 10:35:00,Kuala Lumpur,2023-12-20 14:59:00,0,HKG,235
HX 129,2023-12-20 10:35:00,HKG,2023-12-20 10:39:00,1,Hangzhou,301
MF 8715,2023-12-20 10:35:00,HKG,2023-12-20 10:59:00,1,Quanzhou,389
HO 1649,2023-12-20 10:40:00,HKG,2023-12-20 10:35:00,1,Nanjing,274
CX 506,2023-12-20 10:45:00,Osaka/Kansai,2023-12-20 11:36:00,1,HKG,224
FD 509,2023-12-20 10:45:00,Bangkok/DMK,2023-12-20 11:15:00,1,HKG,337
CX 738,2023-12-20 10:45:00,HKG,2023-12-20 10:35:00,1,Dubai,252
CI 6843,2023-12-20 10:45:00,HKG,2023-12-20 11:43:00,0,Taipei,353
UO 625,2023-12-20 10:50:00,HKG,2023-12-20 10:53:00,1,Tokyo/HND,261
UO 172,2023-12-20 10:50:00,Taichung,2023-12-20 10:55:00,1,HKG,283
HX 221,2023-12-20 10:50:00,HKG,2023-12-20 10:52:00,1,Nanjing,364
MU 721,2023-12-20 10:50:00,HKG,2023-12-20 10:51:00,1,Shanghai/SHA,292
UO 870,2023-12-20 10:50:00,Tokyo/NRT,2023-12-20 11:36:00,1,HKG,313
Z2 1264,2023-12-20 10:55:00,HKG,2023-12-20 12:05:00,1,Manila,288
CX 917,2023-12-20 11:00:00,HKG,2023-12-20 10:37:00,1,Chengdu Tianfu,241
5J 111,2023-12-20 11:00:00,Manila,2023-12-20 11:26:00,1,HKG,292
UA 862,2023-12-20 11:00:00,San Francisco,2023-12-20 11:19:00,1,HKG,237
CX 163,2023-12-20 11:00:00,Melbourne,2023-12-20 11:34:00,1,HKG,219
RW 660,2023-12-20 11:05:00,HKG,2023-12-20 11:06:00,1,Clark,307
CI 904,2023-12-20 11:05:00,Taipei,2023-12-20 11:40:00,1,HKG,302
5X 003,2023-12-20 11:10:00,"Dubai
Cologne
Philadelphia",2023-12-20 11:39:00,0,HKG,377
HX 208,2023-12-20 11:10:00,Nanjing,2023-12-20 11:30:00,1,HKG,245
CX 588,2023-12-20 11:10:00,Fukuoka,2023-12-20 11:28:00,1,HKG,299
3S 521,2023-12-20 11:10:00,Leipzig,2023-12-20 11:29:00,0,HKG,249
TR 979,2023-12-20 11:10:00,Singapore,2023-12-20 11:16:00,1,HKG,342
CX 345,2023-12-20 11:15:00,HKG,2023-12-20 11:05:00,1,Beijing/PEK,397
AK 138,2023-12-20 11:15:00,HKG,2023-12-20 11:09:00,1,Kuala Lumpur,316
BR 852,2023-12-20 11:15:00,Taipei,2023-12-20 11:33:00,1,HKG,339
SQ 874,2023-12-20 11:20:00,HKG,2023-12-20 11:22:00,1,Singapore,369
KE 171,2023-12-20 11:20:00,HKG,2023-12-20 11:58:00,1,Seoul/ICN,274
MU 2685,2023-12-20 11:20:00,HKG,2023-12-20 11:14:00,1,Wuxi,332
MF 381,2023-12-20 11:20:00,HKG,2023-12-20 11:04:00,1,Xiamen,283
MF 8655,2023-12-20 11:20:00,HKG,2023-12-20 11:33:00,1,Hangzhou,303
MU 9624,2023-12-20 11:25:00,Kunming,2023-12-20 11:36:00,1,HKG,246
TW 115,2023-12-20 11:25:00,HKG,2023-12-20 12:30:00,1,Seoul/ICN,297
CX 983,2023-12-20 11:25:00,HKG,2023-12-20 11:48:00,1,Guangzhou,384
UO 227,2023-12-20 11:30:00,HKG,2023-12-20 11:47:00,1,Ningbo,263
HX 658,2023-12-20 11:30:00,Okinawa,2023-12-20 11:50:00,1,HKG,218
PR 301,2023-12-20 11:30:00,Manila,2023-12-20 11:36:00,1,HKG,279
MU 501,2023-12-20 11:30:00,HKG,2023-12-20 11:27:00,1,Shanghai/PVG,295
HX 618,2023-12-20 11:35:00,Osaka/Kansai,2023-12-20 11:46:00,1,HKG,387
MU 766,2023-12-20 11:35:00,Nanjing,2023-12-20 11:53:00,1,HKG,330
MF 8716,2023-12-20 11:35:00,Quanzhou,2023-12-20 12:10:00,1,HKG,274
UO 131,2023-12-20 11:35:00,HKG,2023-12-20 11:51:00,1,Kaohsiung,266
UO 106,2023-12-20 11:35:00,Taipei,2023-12-20 11:39:00,1,HKG,304
HO 1650,2023-12-20 11:40:00,Nanjing,2023-12-20 11:46:00,1,HKG,301
CX 739,2023-12-20 11:40:00,Singapore,2023-12-20 11:47:00,1,HKG,280
GH 1187,2023-12-20 11:40:00,Delhi,2023-12-20 13:21:00,0,HKG,207
TG 600,2023-12-20 11:45:00,HKG,2023-12-20 11:36:00,1,Bangkok,399
Z2 1265,2023-12-20 11:45:00,Manila,2023-12-20 12:54:00,1,HKG,267
CV 4169,2023-12-20 11:45:00,HKG,2023-12-20 13:42:00,0,"Luxembourg
Kuwait",276
CA 101,2023-12-20 11:45:00,HKG,2023-12-20 11:49:00,1,Beijing/PEK,387
3U 3957,2023-12-20 11:45:00,HKG,2023-12-20 11:13:00,1,Chengdu Tianfu,338
2C 610,2023-12-20 11:45:00,HKG,2023-12-20 11:28:00,0,Paris,325
5Y 8052,2023-12-20 11:50:00,"Anchorage
Miami",2023-12-20 11:55:00,0,HKG,408
MM 063,2023-12-20 11:50:00,HKG,2023-12-20 12:05:00,1,Osaka/Kansai,264
OZ 721,2023-12-20 11:50:00,HKG,2023-12-20 12:51:00,1,Seoul/ICN,306
ZH 9085,2023-12-20 11:50:00,HKG,2023-12-20 11:36:00,1,Nantong,222
UO 898,2023-12-20 11:50:00,Osaka/Kansai,2023-12-20 12:16:00,1,HKG,317
HX 603,2023-12-20 11:55:00,HKG,2023-12-20 12:01:00,1,Osaka/Kansai,341
ET 3793,2023-12-20 11:55:00,Liege,2023-12-20 20:15:00,0,HKG,302
CX 2036,2023-12-20 11:55:00,Osaka/Kansai,2023-12-20 11:48:00,0,HKG,368
MU 722,2023-12-20 11:55:00,Shanghai/SHA,2023-12-20 12:04:00,1,HKG,312
KL 887,2023-12-20 11:55:00,HKG,2023-12-20 12:03:00,1,Amsterdam,236
CX 653,2023-12-20 12:00:00,Bangkok,2023-12-20 11:59:00,1,HKG,354
AK 139,2023-12-20 12:00:00,Kuala Lumpur,2023-12-20 12:07:00,1,HKG,402
UO 193,2023-12-20 12:00:00,HKG,2023-12-20 11:45:00,1,Taichung,307
CX 332,2023-12-20 12:00:00,Beijing/PEK,2023-12-20 12:03:00,1,HKG,186
7L 247,2023-12-20 12:00:00,"Dubai/DWC
Baku",2023-12-20 20:07:00,0,HKG,256
RW 910,2023-12-20 12:05:00,Cebu,2023-12-20 12:05:00,1,HKG,160
CA 411,2023-12-20 12:05:00,HKG,2023-12-20 11:32:00,1,Chengdu Tianfu,308
HX 775,2023-12-20 12:05:00,Bangkok,2023-12-20 12:52:00,1,HKG,355
MU 5015,2023-12-20 12:05:00,HKG,2023-12-20 11:56:00,1,Beijing/PKX,267
BR 867,2023-12-20 12:10:00,HKG,2023-12-20 12:43:00,1,Taipei,205
CX 619,2023-12-20 12:10:00,Singapore,2023-12-20 12:29:00,1,HKG,267
CX 700,2023-12-20 12:10:00,HKG,2023-12-20 12:27:00,1,Bangkok,316
UO 112,2023-12-20 12:15:00,Taipei,2023-12-20 12:43:00,1,HKG,294
CX 960,2023-12-20 12:15:00,Hangzhou,2023-12-20 12:21:00,1,HKG,334
CX 730,2023-12-20 12:15:00,HKG,2023-12-20 12:08:00,1,Kuala Lumpur,239
CA 103,2023-12-20 12:15:00,HKG,2023-12-20 12:19:00,1,Tianjin,307
MU 2686,2023-12-20 12:20:00,Wuxi,2023-12-20 12:31:00,1,HKG,334
9C 8715,2023-12-20 12:20:00,HKG,2023-12-20 12:29:00,1,Shanghai/PVG,289
MF 382,2023-12-20 12:20:00,Xiamen,2023-12-20 12:22:00,1,HKG,407
MF 8656,2023-12-20 12:20:00,Hangzhou,2023-12-20 12:41:00,1,HKG,252
MU 5017,2023-12-20 12:25:00,HKG,2023-12-20 12:23:00,1,Shanghai/SHA,281
PR 318,2023-12-20 12:25:00,HKG,2023-12-20 12:26:00,1,Manila,314
TW 116,2023-12-20 12:25:00,Seoul/ICN,2023-12-20 13:29:00,1,HKG,292
CX 884,2023-12-20 12:25:00,Los Angeles,2023-12-20 12:46:00,1,HKG,317
CX 365,2023-12-20 12:30:00,HKG,2023-12-20 12:42:00,1,Shanghai/PVG,256
MU 502,2023-12-20 12:30:00,Shanghai/PVG,2023-12-20 12:37:00,1,HKG,228
SQ 875,2023-12-20 12:30:00,Singapore,2023-12-20 12:35:00,1,HKG,342
EY 926,2023-12-20 12:30:00,Abu Dhabi,2023-12-20 12:39:00,0,HKG,337
UO 551,2023-12-20 12:35:00,HKG,2023-12-20 12:12:00,1,Hanoi,246
CZ 309,2023-12-20 12:40:00,HKG,2023-12-20 13:08:00,1,Beijing/PKX,310
MU 701,2023-12-20 12:40:00,HKG,2023-12-20 12:22:00,1,Shanghai/PVG,317
SQ 7197,2023-12-20 12:40:00,Singapore,2023-12-20 13:43:00,0,HKG,354
CX 725,2023-12-20 12:45:00,Kuala Lumpur,2023-12-20 13:24:00,1,HKG,314
3U 3958,2023-12-20 12:45:00,Chengdu Tianfu,2023-12-20 12:37:00,1,HKG,351
CI 6844,2023-12-20 12:45:00,Taipei,2023-12-20 13:14:00,0,HKG,329
TG 601,2023-12-20 12:45:00,Bangkok,2023-12-20 12:58:00,1,HKG,321
CI 909,2023-12-20 12:50:00,HKG,2023-12-20 13:30:00,1,Taipei,321
SC 1151,2023-12-20 12:50:00,HKG,2023-12-20 14:23:00,1,Jinan,272
3S 512,2023-12-20 12:50:00,HKG,2023-12-20 12:39:00,0,"Leipzig
Dubai",453
KE 172,2023-12-20 12:50:00,Seoul/ICN,2023-12-20 13:14:00,1,HKG,234
CV 4982,2023-12-20 12:50:00,HKG,2023-12-20 14:15:00,0,Luxembourg,271
MM 064,2023-12-20 12:50:00,Osaka/Kansai,2023-12-20 13:05:00,1,HKG,364
CX 489,2023-12-20 12:50:00,HKG,2023-12-20 12:52:00,1,Taipei,228
UO 638,2023-12-20 12:55:00,Fukuoka,2023-12-20 13:03:00,1,HKG,208
MH 072,2023-12-20 12:55:00,HKG,2023-12-20 13:12:00,1,Kuala Lumpur,240
HX 706,2023-12-20 12:55:00,HKG,2023-12-20 13:18:00,1,Denpasar,276
NH 859,2023-12-20 12:55:00,HKG,2023-12-20 13:12:00,1,Tokyo/HND,370
7C 2101,2023-12-20 12:55:00,HKG,2023-12-20 13:10:00,1,Seoul/ICN,375
CX 431,2023-12-20 12:55:00,HKG,2023-12-20 12:58:00,1,Kaohsiung,363
UO 646,2023-12-20 13:00:00,Tokyo/NRT,2023-12-20 13:02:00,1,HKG,283
HX 246,2023-12-20 13:00:00,Shanghai/PVG,2023-12-20 12:55:00,1,HKG,332
CX 400,2023-12-20 13:00:00,Taipei,2023-12-20 13:23:00,1,HKG,345
CX 567,2023-12-20 13:00:00,HKG,2023-12-20 12:45:00,1,Osaka/Kansai,250
D4 701,2023-12-20 13:00:00,Karaganda,2023-12-20 13:27:00,0,HKG,292
QR 8424,2023-12-20 13:00:00,HKG,2023-12-20 12:58:00,0,"Doha
Osaka/Kansai",389
CA 102,2023-12-20 13:00:00,Beijing/PEK,2023-12-20 12:56:00,1,HKG,299
HX 305,2023-12-20 13:05:00,HKG,2023-12-20 13:02:00,1,Beijing/PEK,260
CA 111,2023-12-20 13:05:00,HKG,2023-12-20 12:55:00,1,Beijing/PEK,264
CX 995,2023-12-20 13:05:00,HKG,2023-12-20 13:08:00,1,Fuzhou,280
6E 1707,2023-12-20 13:10:00,HKG,2023-12-20 12:44:00,1,Delhi,375
ZH 9086,2023-12-20 13:10:00,Nantong,2023-12-20 13:12:00,1,HKG,302
GA 860,2023-12-20 13:15:00,HKG,2023-12-20 13:49:00,1,Jakarta,225
HX 258,2023-12-20 13:15:00,Shanghai/SHA,2023-12-20 14:00:00,1,HKG,337
MU 5018,2023-12-20 13:15:00,Shanghai/SHA,2023-12-20 13:30:00,1,HKG,383
ET 3618,2023-12-20 13:15:00,HKG,2023-12-20 20:39:00,0,Seoul/ICN,272
CX 417,2023-12-20 13:15:00,HKG,2023-12-20 14:36:00,1,Seoul/ICN,254
OZ 722,2023-12-20 13:15:00,Seoul/ICN,2023-12-20 13:57:00,1,HKG,220
CX 238,2023-12-20 13:20:00,HKG,2023-12-20 13:00:00,1,London/LHR,324
9C 8716,2023-12-20 13:20:00,Shanghai/PVG,2023-12-20 13:22:00,1,HKG,351
CX 870,2023-12-20 13:25:00,San Francisco,2023-12-20 13:37:00,1,HKG,380
PR 319,2023-12-20 13:25:00,Manila,2023-12-20 13:32:00,1,HKG,269
CX 503,2023-12-20 13:25:00,HKG,2023-12-20 13:22:00,1,Osaka/Kansai,223
CX 509,2023-12-20 13:25:00,HKG,2023-12-20 21:45:00,1,Tokyo/NRT,249
CX 253,2023-12-20 13:30:00,London/LHR,2023-12-20 13:51:00,1,HKG,342
CX 906,2023-12-20 13:30:00,HKG,2023-12-20 13:13:00,1,Manila,265
NH 8541,2023-12-20 13:30:00,HKG,2023-12-20 13:36:00,0,Tokyo/NRT,260
VN 592,2023-12-20 13:30:00,HKG,2023-12-20 13:49:00,1,Hanoi,245
HX 607,2023-12-20 13:30:00,HKG,2023-12-20 13:52:00,1,Tokyo/NRT,317
CX 360,2023-12-20 13:35:00,Shanghai/PVG,2023-12-20 13:39:00,1,HKG,243
UO 700,2023-12-20 13:35:00,Bangkok,2023-12-20 13:47:00,1,HKG,233
KL 888,2023-12-20 13:35:00,Amsterdam,2023-12-20 13:42:00,1,HKG,362
MU 5016,2023-12-20 13:35:00,Beijing/PKX,2023-12-20 13:53:00,1,HKG,339
BR 868,2023-12-20 13:35:00,Taipei,2023-12-20 13:42:00,1,HKG,299
MU 702,2023-12-20 13:40:00,Shanghai/PVG,2023-12-20 13:50:00,1,HKG,315
JL 029,2023-12-20 13:40:00,HKG,2023-12-20 14:04:00,1,Tokyo/HND,278
MU 203,2023-12-20 13:40:00,HKG,2023-12-20 12:52:00,1,Xian,235
CA 412,2023-12-20 13:40:00,Chengdu Tianfu,2023-12-20 13:31:00,1,HKG,308
FD 500,2023-12-20 13:40:00,HKG,2023-12-20 13:42:00,1,Bangkok/DMK,382
KZ 209,2023-12-20 13:45:00,HKG,2023-12-20 14:08:00,0,Tokyo/NRT,261
UO 684,2023-12-20 13:45:00,Nagoya,2023-12-20 13:45:00,1,HKG,282
CA 104,2023-12-20 13:45:00,Tianjin,2023-12-20 13:40:00,1,HKG,300
CZ 310,2023-12-20 13:45:00,Beijing/PKX,2023-12-20 14:08:00,1,HKG,235
CV 7073,2023-12-20 13:45:00,"Baku
Luxembourg",2023-12-20 15:53:00,0,HKG,360
CX 420,2023-12-20 13:50:00,Taipei,2023-12-20 13:55:00,1,HKG,183
HX 254,2023-12-20 13:50:00,Taipei,2023-12-20 14:57:00,1,HKG,356
5X 067,2023-12-20 13:50:00,"Anchorage
Louisville",2023-12-20 13:53:00,0,HKG,324
CX 977,2023-12-20 13:55:00,HKG,2023-12-20 14:05:00,1,Xiamen,367
HX 681,2023-12-20 13:55:00,HKG,2023-12-20 13:51:00,1,Okinawa,322
