code,time_sch,dest,time_act,commercial,orig,pass_load
SQ 892,2023-12-20 13:55:00,HKG,2023-12-20 13:45:00,1,Singapore,285
7C 2102,2023-12-20 13:55:00,Seoul/ICN,2023-12-20 14:03:00,1,HKG,312
HX 253,2023-12-20 13:55:00,HKG,2023-12-20 14:24:00,1,Taipei,184
UO 821,2023-12-20 13:55:00,HKG,2023-12-20 13:55:00,1,Okinawa,359
CX 392,2023-12-20 14:00:00,Beijing/PEK,2023-12-20 14:08:00,1,HKG,288
UO 553,2023-12-20 14:00:00,HKG,2023-12-20 14:41:00,1,Da Nang,233
UO 650,2023-12-20 14:00:00,Tokyo/NRT,2023-12-20 14:04:00,1,HKG,300
CI 910,2023-12-20 14:05:00,Taipei,2023-12-20 14:46:00,1,HKG,264
KE 173,2023-12-20 14:05:00,HKG,2023-12-20 14:20:00,1,Seoul/ICN,278
CX 418,2023-12-20 14:05:00,Seoul/ICN,2023-12-20 14:15:00,1,HKG,478
SC 1152,2023-12-20 14:10:00,Jinan,2023-12-20 15:16:00,1,HKG,296
OD 605,2023-12-20 14:10:00,HKG,2023-12-20 14:28:00,1,Kuala Lumpur,211
BR 869,2023-12-20 14:10:00,HKG,2023-12-20 14:27:00,1,Taipei,310
CX 735,2023-12-20 14:10:00,Singapore,2023-12-20 14:39:00,1,HKG,241
CX 658,2023-12-20 14:10:00,HKG,2023-12-20 13:50:00,1,Singapore,403
D7 692,2023-12-20 14:15:00,HKG,2023-12-20 14:22:00,1,Kuala Lumpur,302
GA 863,2023-12-20 14:15:00,Jakarta,2023-12-20 15:14:00,1,HKG,327
VN 594,2023-12-20 14:15:00,HKG,2023-12-20 14:11:00,1,Ho Chi Minh,320
CX 841,2023-12-20 14:15:00,HKG,2023-12-20 13:31:00,1,New York/JFK,213
MH 6108,2023-12-20 14:15:00,HKG,2023-12-21 02:08:00,0,Kuala Lumpur,332
CX 937,2023-12-20 14:20:00,HKG,2023-12-20 13:57:00,1,Wuhan,217
CX 919,2023-12-20 14:20:00,Manila,2023-12-20 14:21:00,1,HKG,308
CX 543,2023-12-20 14:20:00,HKG,2023-12-20 14:36:00,1,Tokyo/HND,306
NH 860,2023-12-20 14:20:00,Tokyo/HND,2023-12-20 14:19:00,1,HKG,386
CX 780,2023-12-20 14:20:00,HKG,2023-12-20 14:12:00,1,Surabaya,367
CX 363,2023-12-20 14:25:00,HKG,2023-12-20 14:34:00,1,Shanghai/PVG,275
CX 779,2023-12-20 14:25:00,Surabaya,2023-12-20 15:13:00,1,HKG,321
MU 507,2023-12-20 14:25:00,HKG,2023-12-20 14:16:00,1,Shanghai/PVG,357
CA 419,2023-12-20 14:25:00,HKG,2023-12-20 13:33:00,1,Chongqing,218
VN 593,2023-12-20 14:30:00,Hanoi,2023-12-20 14:57:00,1,HKG,274
HX 238,2023-12-20 14:30:00,Shanghai/SHA,2023-12-20 14:39:00,1,HKG,348
CX 250,2023-12-20 14:30:00,HKG,2023-12-20 14:32:00,1,London/LHR,371
CX 751,2023-12-20 14:30:00,Bangkok,2023-12-20 14:28:00,1,HKG,374
5X 062,2023-12-20 14:35:00,HKG,2023-12-20 15:21:00,0,"Louisville
Anchorage",296
HX 453,2023-12-20 14:35:00,HKG,2023-12-20 14:13:00,1,Chengdu Tianfu,273
CX 718,2023-12-20 14:35:00,HKG,2023-12-20 14:38:00,1,Jakarta,192
CA 112,2023-12-20 14:35:00,Beijing/PEK,2023-12-20 14:29:00,1,HKG,309
FD 501,2023-12-20 14:40:00,Bangkok/DMK,2023-12-20 14:35:00,1,HKG,310
SV 985,2023-12-20 14:40:00,Riyadh,2023-12-20 14:49:00,0,HKG,312
ET 3629,2023-12-20 14:40:00,Addis Ababa,2023-12-21 05:55:00,0,HKG,283
BA 031,2023-12-20 14:40:00,HKG,2023-12-20 15:33:00,1,London/LHR,277
EK 382,2023-12-20 14:45:00,HKG,2023-12-20 14:50:00,1,Dubai,237
2C 611,2023-12-20 14:45:00,Paris,2023-12-20 14:30:00,0,HKG,343
HX 741,2023-12-20 14:45:00,Phuket,2023-12-20 15:07:00,1,HKG,265
5X 167,2023-12-20 14:45:00,HKG,2023-12-20 14:40:00,0,"Louisville
Singapore
Hanoi",257
MU 204,2023-12-20 14:45:00,Xian,2023-12-20 14:39:00,1,HKG,267
CX 005,2023-12-20 14:50:00,HKG,2023-12-20 14:49:00,0,"Tokyo/NRT
Taipei",371
QR 8425,2023-12-20 14:50:00,Doha,2023-12-20 15:42:00,0,HKG,348
UO 114,2023-12-20 14:50:00,Taipei,2023-12-20 15:32:00,1,HKG,301
MH 073,2023-12-20 14:50:00,Kuala Lumpur,2023-12-20 14:51:00,1,HKG,230
FJ 391,2023-12-20 14:50:00,HKG,2023-12-20 15:12:00,1,Nadi,274
CX 134,2023-12-20 14:55:00,HKG,2023-12-20 15:01:00,1,Melbourne,317
UO 688,2023-12-20 14:55:00,Osaka/Kansai,2023-12-20 14:55:00,1,HKG,334
CX 094,2023-12-20 14:55:00,"Anchorage
New York/JFK",2023-12-20 15:06:00,0,HKG,274
HB 703,2023-12-20 14:55:00,HKG,2023-12-20 14:59:00,1,Taipei,269
UO 652,2023-12-20 14:55:00,Tokyo/NRT,2023-12-20 14:50:00,1,HKG,281
HX 610,2023-12-20 14:55:00,Tokyo/NRT,2023-12-20 15:39:00,1,HKG,296
MU 503,2023-12-20 14:55:00,HKG,2023-12-20 15:07:00,1,Shanghai/PVG,288
NH 8542,2023-12-20 15:00:00,Tokyo/NRT,2023-12-20 14:59:00,0,HKG,332
CX 501,2023-12-20 15:00:00,HKG,2023-12-20 14:59:00,1,Tokyo/NRT,336
3S 590,2023-12-20 15:00:00,HKG,2023-12-20 15:22:00,0,"Leipzig
Tokyo/NRT",399
CX 380,2023-12-20 15:00:00,Shanghai/PVG,2023-12-20 15:38:00,1,HKG,348
UO 173,2023-12-20 15:05:00,HKG,2023-12-20 14:48:00,1,Taichung,249
CX 635,2023-12-20 15:05:00,Singapore,2023-12-20 15:27:00,1,HKG,325
CX 110,2023-12-20 15:05:00,HKG,2023-12-20 15:20:00,1,Sydney,292
CX 171,2023-12-20 15:10:00,Perth,2023-12-20 15:41:00,1,HKG,286
OD 606,2023-12-20 15:10:00,Kuala Lumpur,2023-12-20 15:47:00,1,HKG,323
QR 818,2023-12-20 15:10:00,HKG,2023-12-20 15:03:00,1,Doha,298
5X 058,2023-12-20 15:10:00,HKG,2023-12-20 15:18:00,0,"Ontario
Honolulu",377
CX 930,2023-12-20 15:10:00,HKG,2023-12-20 14:53:00,1,Manila,382
CX 047,2023-12-20 15:15:00,Mumbai,2023-12-20 16:34:00,0,HKG,366
CX 922,2023-12-20 15:15:00,HKG,2023-12-20 15:19:00,1,Cebu,304
CZ 3011,2023-12-20 15:15:00,HKG,2023-12-20 14:56:00,1,Shenyang,374
CX 608,2023-12-20 15:15:00,HKG,2023-12-20 15:06:00,1,Phnom Penh,280
VN 595,2023-12-20 15:20:00,Ho Chi Minh,2023-12-20 15:24:00,1,HKG,281
BR 870,2023-12-20 15:20:00,Taipei,2023-12-20 15:40:00,1,HKG,389
CX 766,2023-12-20 15:20:00,HKG,2023-12-20 15:10:00,1,Ho Chi Minh,350
RH 9487,2023-12-20 15:20:00,"Almaty
Istanbul",2023-12-21 00:02:00,0,HKG,340
KE 174,2023-12-20 15:25:00,Seoul/ICN,2023-12-20 15:29:00,1,HKG,274
CX 500,2023-12-20 15:25:00,Tokyo/NRT,2023-12-20 15:36:00,1,HKG,362
CX 495,2023-12-20 15:25:00,HKG,2023-12-20 15:30:00,1,Taipei,277
MU 508,2023-12-20 15:25:00,Shanghai/PVG,2023-12-20 15:25:00,1,HKG,277
CA 420,2023-12-20 15:25:00,Chongqing,2023-12-20 15:15:00,1,HKG,340
CX 750,2023-12-20 15:30:00,HKG,2023-12-20 15:43:00,1,Bangkok,248
KE 9313,2023-12-20 15:30:00,HKG,2023-12-20 19:36:00,0,Seoul/ICN,268
D7 693,2023-12-20 15:30:00,Kuala Lumpur,2023-12-20 15:43:00,1,HKG,301
UO 619,2023-12-20 15:35:00,HKG,2023-12-20 16:00:00,1,Seoul/ICN,250
CX 838,2023-12-20 15:35:00,Vancouver,2023-12-20 15:54:00,1,HKG,286
UO 725,2023-12-20 15:35:00,HKG,2023-12-20 15:46:00,1,Phuket,358
JL 026,2023-12-20 15:35:00,Tokyo/HND,2023-12-20 15:37:00,1,HKG,390
CV 5933,2023-12-20 15:35:00,"Anchorage
New York/JFK
Luxembourg",2023-12-20 16:02:00,0,HKG,298
UO 566,2023-12-20 15:35:00,Nha Trang,2023-12-20 15:38:00,1,HKG,299
KZ 206,2023-12-20 15:40:00,Tokyo/NRT,2023-12-20 15:37:00,0,HKG,361
HX 237,2023-12-20 15:40:00,HKG,2023-12-20 15:39:00,1,Shanghai/PVG,227
UO 862,2023-12-20 15:45:00,Osaka/Kansai,2023-12-20 15:48:00,1,HKG,326
CX 472,2023-12-20 15:45:00,Taipei,2023-12-20 15:56:00,1,HKG,262
SQ 893,2023-12-20 15:45:00,Singapore,2023-12-20 15:48:00,1,HKG,233
UO 759,2023-12-20 15:45:00,HKG,2023-12-20 15:51:00,1,Bangkok,227
UO 601,2023-12-20 15:50:00,HKG,2023-12-20 16:19:00,1,Fukuoka,310
D0 004,2023-12-20 15:50:00,HKG,2023-12-20 20:47:00,0,"East Midlands
Cincinnati
Nagoya",216
CX 719,2023-12-20 15:50:00,Jakarta,2023-12-20 15:58:00,1,HKG,279
CA 427,2023-12-20 15:50:00,HKG,2023-12-20 15:50:00,1,Chengdu Tianfu,371
ZH 9091,2023-12-20 15:55:00,HKG,2023-12-20 16:10:00,1,Quanzhou,297
6E 1708,2023-12-20 15:55:00,Delhi,2023-12-20 16:03:00,1,HKG,290
MU 504,2023-12-20 15:55:00,Shanghai/PVG,2023-12-20 16:09:00,1,HKG,349
PG 805,2023-12-20 15:55:00,HKG,2023-12-20 15:37:00,1,Samui,313
HB 283,2023-12-20 16:00:00,Bangkok,2023-12-20 16:18:00,1,HKG,348
C8 7402,2023-12-20 16:00:00,HKG,2023-12-20 15:54:00,0,Luxembourg,255
CX 657,2023-12-20 16:00:00,Singapore,2023-12-20 16:13:00,1,HKG,405
CX 041,2023-12-20 16:00:00,Delhi,2023-12-20 16:04:00,0,HKG,321
HX 312,2023-12-20 16:05:00,Beijing/PEK,2023-12-20 16:07:00,1,HKG,276
MU 9615,2023-12-20 16:05:00,HKG,2023-12-20 16:10:00,1,"Hohhot
Kunming",252
NZ 081,2023-12-20 16:05:00,HKG,2023-12-20 16:08:00,1,Auckland,346
CX 701,2023-12-20 16:05:00,Bangkok,2023-12-20 16:14:00,1,HKG,306
5X 166,2023-12-20 16:10:00,"Singapore
Louisville",2023-12-20 17:05:00,0,HKG,276
HX 651,2023-12-20 16:10:00,HKG,2023-12-20 17:07:00,1,Yonago,217
CA 105,2023-12-20 16:10:00,HKG,2023-12-20 16:09:00,1,Dalian,383
UO 107,2023-12-20 16:10:00,HKG,2023-12-20 16:00:00,1,Taipei,364
CZ 3012,2023-12-20 16:15:00,Shenyang,2023-12-20 16:15:00,1,HKG,279
MH 6109,2023-12-20 16:15:00,Kuala Lumpur,2023-12-21 04:31:00,0,HKG,327
CX 903,2023-12-20 16:15:00,Manila,2023-12-20 16:22:00,1,HKG,335
BR 855,2023-12-20 16:15:00,HKG,2023-12-20 16:12:00,1,Taipei,319
5X 064,2023-12-20 16:15:00,HKG,2023-12-20 18:30:00,0,"Louisville
Anchorage
Seoul/ICN",238
MU 509,2023-12-20 16:20:00,HKG,2023-12-20 15:59:00,1,Shanghai/PVG,329
CX 349,2023-12-20 16:20:00,HKG,2023-12-20 16:43:00,1,Shanghai/SHA,320
GJ 8053,2023-12-20 16:20:00,HKG,2023-12-20 16:20:00,1,Hangzhou,342
CX 840,2023-12-20 16:20:00,New York/JFK,2023-12-20 17:01:00,1,HKG,338
CX 542,2023-12-20 16:25:00,Tokyo/HND,2023-12-20 16:27:00,1,HKG,221
CI 915,2023-12-20 16:25:00,HKG,2023-12-20 16:44:00,1,Taipei,266
HU 705,2023-12-20 16:25:00,HKG,2023-12-20 15:50:00,1,Haikou,239
UO 702,2023-12-20 16:25:00,Bangkok,2023-12-20 16:55:00,1,HKG,341
CX 729,2023-12-20 16:25:00,Kuala Lumpur,2023-12-20 16:40:00,1,HKG,244
MU 595,2023-12-20 16:30:00,HKG,2023-12-20 16:30:00,1,Hangzhou,258
UO 558,2023-12-20 16:30:00,Da Nang,2023-12-20 16:31:00,1,HKG,288
FX 014,2023-12-20 16:35:00,"Taipei
Anchorage
Memphis",2023-12-20 16:32:00,0,HKG,382
UO 626,2023-12-20 16:35:00,Seoul/ICN,2023-12-20 17:00:00,1,HKG,255
CX 502,2023-12-20 16:35:00,Osaka/Kansai,2023-12-20 16:48:00,1,HKG,253
QF 127,2023-12-20 16:35:00,HKG,2023-12-20 16:45:00,1,Sydney,269
CX 416,2023-12-20 16:40:00,Seoul/ICN,2023-12-20 17:00:00,1,HKG,315
FX 5391,2023-12-20 16:40:00,HKG,2023-12-20 17:07:00,0,Seoul/ICN,284
LH 796,2023-12-20 16:40:00,HKG,2023-12-20 17:18:00,1,Frankfurt,387
CA 109,2023-12-20 16:45:00,HKG,2023-12-20 16:27:00,1,Beijing/PEK,251
CX 367,2023-12-20 16:45:00,HKG,2023-12-20 17:22:00,1,Shanghai/PVG,278
CX 799,2023-12-20 16:45:00,Ho Chi Minh,2023-12-20 16:47:00,1,HKG,375
CX 458,2023-12-20 16:45:00,Kaohsiung,2023-12-20 16:46:00,1,HKG,355
UO 754,2023-12-20 16:50:00,Chiang Mai,2023-12-20 16:52:00,1,HKG,275
HX 641,2023-12-20 16:50:00,HKG,2023-12-20 16:52:00,1,Fukuoka,214
5Y 8643,2023-12-20 16:50:00,HKG,2023-12-23 15:25:00,0,"Amsterdam
Taipei
Hanoi",339
MM 065,2023-12-20 16:50:00,HKG,2023-12-20 17:07:00,1,Osaka/Kansai,308
CX 770,2023-12-20 16:50:00,HKG,2023-12-20 17:01:00,1,Phuket,338
9C 8921,2023-12-20 16:50:00,HKG,2023-12-20 16:47:00,1,Shanghai/PVG,325
ZH 9092,2023-12-20 16:55:00,Quanzhou,2023-12-20 17:16:00,1,HKG,244
X6 251,2023-12-20 16:55:00,HKG,2023-12-20 16:21:00,0,Tel Aviv,245
CX 634,2023-12-20 16:55:00,HKG,2023-12-20 17:13:00,1,Penang,296
HX 765,2023-12-20 16:55:00,Bangkok,2023-12-20 18:13:00,1,HKG,231
FJ 392,2023-12-20 16:55:00,Nadi,2023-12-20 16:58:00,1,HKG,276
MU 2089,2023-12-20 16:55:00,HKG,2023-12-20 17:25:00,1,Ningbo,276
3S 519,2023-12-20 17:00:00,Leipzig,2023-12-20 17:10:00,0,HKG,397
UO 113,2023-12-20 17:00:00,HKG,2023-12-20 17:13:00,1,Taipei,374
CX 614,2023-12-20 17:00:00,HKG,2023-12-20 16:56:00,1,Bangkok,303
CX 731,2023-12-20 17:00:00,Dubai,2023-12-20 17:29:00,1,HKG,419
PG 806,2023-12-20 17:05:00,Samui,2023-12-20 17:10:00,1,HKG,350
SQ 894,2023-12-20 17:05:00,HKG,2023-12-20 16:55:00,1,Singapore,282
MU 9616,2023-12-20 17:05:00,"Kunming
Hohhot",2023-12-20 17:10:00,1,HKG,287
CX 690,2023-12-20 17:05:00,HKG,2023-12-20 16:32:00,1,Singapore,303
CX 357,2023-12-20 17:05:00,HKG,2023-12-20 17:13:00,1,Nanjing,297
CX 513,2023-12-20 17:05:00,HKG,2023-12-20 17:37:00,1,Fukuoka,395
MU 2067,2023-12-20 17:10:00,HKG,2023-12-20 16:38:00,1,Hefei,248
HX 636,2023-12-20 17:10:00,Osaka/Kansai,2023-12-20 17:01:00,1,HKG,331
CA 106,2023-12-20 17:10:00,Dalian,2023-12-20 17:12:00,1,HKG,287
CX 162,2023-12-20 17:10:00,HKG,2023-12-20 22:14:00,1,Sydney,303
CX 987,2023-12-20 17:15:00,HKG,2023-12-20 17:07:00,1,Chengdu Tianfu,309
HB 761,2023-12-20 17:15:00,HKG,2023-12-20 17:47:00,1,Seoul/ICN,349
CX 743,2023-12-20 17:15:00,Hanoi,2023-12-20 17:18:00,1,HKG,214
GJ 8054,2023-12-20 17:20:00,Hangzhou,2023-12-20 17:26:00,1,HKG,244
HX 205,2023-12-20 17:20:00,HKG,2023-12-20 17:36:00,1,Nanjing,280
HB 341,2023-12-20 17:25:00,HKG,2023-12-20 18:02:00,1,Osaka/Kansai,354
CI 916,2023-12-20 17:25:00,Taipei,2023-12-20 17:55:00,1,HKG,230
UO 572,2023-12-20 17:25:00,Manila,2023-12-20 17:40:00,1,HKG,190
CA 428,2023-12-20 17:25:00,Chengdu Tianfu,2023-12-20 17:19:00,1,HKG,237
7L 647,2023-12-20 17:30:00,HKG,2023-12-20 21:08:00,0,Baku,274
MU 596,2023-12-20 17:30:00,Hangzhou,2023-12-20 17:34:00,1,HKG,280
5X 061,2023-12-20 17:30:00,"Taipei
Anchorage
Louisville",2023-12-20 17:24:00,0,HKG,225
CX 391,2023-12-20 17:30:00,HKG,2023-12-20 17:15:00,1,Beijing/PEK,306
CX 364,2023-12-20 17:30:00,Shanghai/PVG,2023-12-20 17:33:00,1,HKG,384
KE 9314,2023-12-20 17:30:00,Seoul/ICN,2023-12-20 21:10:00,0,HKG,234
HX 309,2023-12-20 17:30:00,HKG,2023-12-20 17:26:00,1,Beijing/PKX,302
AK 136,2023-12-20 17:30:00,HKG,2023-12-20 16:56:00,1,Kuala Lumpur,340
SQ 7988,2023-12-20 17:35:00,HKG,2023-12-20 17:28:00,0,Singapore,314
3U 3959,2023-12-20 17:35:00,HKG,2023-12-20 17:00:00,1,Chengdu Tianfu,327
BR 856,2023-12-20 17:35:00,Taipei,2023-12-20 17:48:00,1,HKG,368
HX 629,2023-12-20 17:35:00,HKG,2023-12-20 18:54:00,1,Seoul/ICN,256
CV 4162,2023-12-20 17:40:00,HKG,2023-12-20 17:35:00,0,Luxembourg,331
NZ 080,2023-12-20 17:40:00,Auckland,2023-12-20 17:41:00,1,HKG,334
CX 695,2023-12-20 17:40:00,Delhi,2023-12-20 17:54:00,1,HKG,311
PR 306,2023-12-20 17:40:00,HKG,2023-12-20 17:55:00,1,Manila,258
LX 138,2023-12-20 17:40:00,HKG,2023-12-20 17:39:00,1,Zurich,321
MU 510,2023-12-20 17:40:00,Shanghai/PVG,2023-12-20 17:38:00,1,HKG,311
EK 384,2023-12-20 17:40:00,HKG,2023-12-20 17:55:00,1,"Dubai
Bangkok",262
BA 027,2023-12-20 17:45:00,HKG,2023-12-20 17:26:00,1,London/LHR,348
HX 282,2023-12-20 17:45:00,Taipei,2023-12-20 17:53:00,1,HKG,283
FM 809,2023-12-20 17:45:00,HKG,2023-12-20 17:50:00,1,Shanghai/SHA,238
TG 638,2023-12-20 17:45:00,HKG,2023-12-20 18:34:00,1,Bangkok,319
CA 110,2023-12-20 17:50:00,Beijing/PEK,2023-12-20 17:55:00,1,HKG,287
UO 687,2023-12-20 17:50:00,HKG,2023-12-20 18:42:00,1,Osaka/Kansai,253
9C 8922,2023-12-20 17:50:00,Shanghai/PVG,2023-12-20 17:58:00,1,HKG,265
HX 657,2023-12-20 17:50:00,HKG,2023-12-20 18:07:00,1,Okinawa,362
UO 617,2023-12-20 17:50:00,HKG,2023-12-20 17:53:00,1,Kumamoto,258
F5 8828,2023-12-20 17:55:00,"Dubai/DWC
Maastricht",2023-12-20 18:41:00,0,HKG,205
UO 622,2023-12-20 17:55:00,Tokyo/HND,2023-12-20 17:58:00,1,HKG,269
CX 990,2023-12-20 17:55:00,Fuzhou,2023-12-20 17:54:00,1,HKG,297
CX 443,2023-12-20 17:55:00,HKG,2023-12-20 18:06:00,1,Taipei,320
MM 066,2023-12-20 18:00:00,Osaka/Kansai,2023-12-20 18:09:00,1,HKG,192
5J 112,2023-12-20 18:00:00,HKG,2023-12-20 18:11:00,1,Manila,235
C8 5513,2023-12-20 18:00:00,"Anchorage
Dallas FT.Worth
Luxembourg",2023-12-20 18:09:00,0,HKG,326
TR 980,2023-12-20 18:00:00,HKG,2023-12-20 18:12:00,1,Singapore,259
MU 2090,2023-12-20 18:00:00,Ningbo,2023-12-20 18:27:00,1,HKG,305
PO 098,2023-12-20 18:00:00,HKG,2023-12-21 01:39:00,0,Leipzig,329
EK 383,2023-12-20 18:00:00,Dubai,2023-12-20 18:09:00,1,HKG,361
ET 608,2023-12-20 18:05:00,HKG,2023-12-20 18:03:00,1,"Addis Ababa
Bangkok",264
D0 001,2023-12-20 18:05:00,"Nagoya
Cincinnati
East Midlands",2023-12-20 23:59:00,0,HKG,248
MU 2068,2023-12-20 18:10:00,Hefei,2023-12-20 18:04:00,1,HKG,359
CX 812,2023-12-20 18:10:00,Boston,2023-12-20 18:08:00,1,HKG,341
ZH 8033,2023-12-20 18:10:00,HKG,2023-12-20 18:01:00,1,Chengdu Tianfu,289
HX 665,2023-12-20 18:10:00,HKG,2023-12-20 18:13:00,1,Nagoya,203
CX 411,2023-12-20 18:10:00,HKG,2023-12-20 18:38:00,1,Seoul/ICN,264
UO 182,2023-12-20 18:15:00,Taichung,2023-12-20 18:16:00,1,HKG,282
AK 137,2023-12-20 18:15:00,Kuala Lumpur,2023-12-20 18:04:00,1,HKG,365
UO 643,2023-12-20 18:15:00,HKG,2023-12-20 18:30:00,1,Takamatsu,271
CX 951,2023-12-20 18:15:00,HKG,2023-12-20 18:22:00,1,Qingdao,287
CI 5827,2023-12-20 18:15:00,HKG,2023-12-20 22:49:00,0,Taipei,311
AC 007,2023-12-20 18:20:00,HKG,2023-12-20 19:19:00,1,Vancouver,276
CX 961,2023-12-20 18:20:00,HKG,2023-12-20 18:20:00,1,Hangzhou,365
CX 630,2023-12-20 18:25:00,HKG,2023-12-20 17:41:00,1,Singapore,311
MF 8651,2023-12-20 18:25:00,HKG,2023-12-20 18:25:00,1,Fuzhou,290
HU 706,2023-12-20 18:25:00,Haikou,2023-12-20 18:12:00,1,HKG,257
5J 236,2023-12-20 18:25:00,HKG,2023-12-20 18:44:00,1,Cebu,275
CX 402,2023-12-20 18:30:00,Taipei,2023-12-20 18:34:00,1,HKG,350
HB 704,2023-12-20 18:30:00,Taipei,2023-12-20 18:48:00,1,HKG,353
BR 871,2023-12-20 18:30:00,HKG,2023-12-20 18:45:00,1,Taipei,318
CX 2040,2023-12-20 18:30:00,HKG,2023-12-20 18:07:00,0,Singapore,340
AF 188,2023-12-20 18:30:00,HKG,2023-12-20 18:20:00,1,Paris,192
