code,time_sch,dest,time_act,commercial,orig,pass_load
QF 7525,2023-12-20 18:35:00,HKG,2023-12-20 18:57:00,0,Sydney,253
QF 128,2023-12-20 18:35:00,Sydney,2023-12-20 18:55:00,1,HKG,297
HX 255,2023-12-20 18:35:00,HKG,2023-12-20 19:56:00,1,Taipei,334
MU 2569,2023-12-20 18:40:00,HKG,2023-12-20 18:25:00,1,Wuhan,279
CX 826,2023-12-20 18:40:00,Toronto,2023-12-20 19:16:00,1,HKG,350
SQ 896,2023-12-20 18:40:00,HKG,2023-12-20 18:28:00,1,Singapore,309
3U 3960,2023-12-20 18:40:00,Chengdu Tianfu,2023-12-20 18:28:00,1,HKG,314
UO 116,2023-12-20 18:45:00,Taipei,2023-12-20 19:47:00,1,HKG,362
CX 805,2023-12-20 18:45:00,HKG,2023-12-20 18:49:00,1,Toronto,276
FM 810,2023-12-20 18:45:00,Shanghai/SHA,2023-12-20 18:51:00,1,HKG,276
CX 254,2023-12-20 18:45:00,HKG,2023-12-20 18:31:00,1,London/LHR,238
QR 817,2023-12-20 18:50:00,Doha,2023-12-20 18:52:00,1,HKG,309
SQ 895,2023-12-20 18:50:00,Singapore,2023-12-20 19:10:00,1,HKG,306
5Y 8644,2023-12-20 18:50:00,"Anchorage
Chicago",2023-12-23 17:25:00,0,HKG,314
VJ 876,2023-12-20 18:50:00,HKG,2023-12-20 19:48:00,1,Ho Chi Minh,116
UO 134,2023-12-20 18:50:00,Kaohsiung,2023-12-20 18:46:00,1,HKG,379
TG 639,2023-12-20 18:55:00,Bangkok,2023-12-20 20:02:00,1,HKG,302
HX 107,2023-12-20 18:55:00,Haikou,2023-12-20 18:55:00,1,HKG,337
CI 919,2023-12-20 18:55:00,HKG,2023-12-20 19:36:00,1,Taipei,331
CX 674,2023-12-20 18:55:00,HKG,2023-12-20 18:57:00,1,Bangkok,302
CX 527,2023-12-20 18:55:00,HKG,2023-12-20 18:47:00,1,Tokyo/NRT,303
CA 115,2023-12-20 19:00:00,HKG,2023-12-20 19:20:00,1,Beijing/PEK,293
UO 851,2023-12-20 19:00:00,HKG,2023-12-20 19:45:00,1,Osaka/Kansai,279
TR 981,2023-12-20 19:00:00,Singapore,2023-12-20 19:23:00,1,HKG,279
CX 344,2023-12-20 19:00:00,Beijing/PEK,2023-12-20 19:30:00,1,HKG,262
UO 681,2023-12-20 19:00:00,HKG,2023-12-20 20:02:00,1,Nagoya,285
UO 631,2023-12-20 19:00:00,HKG,2023-12-20 19:07:00,1,Seoul/ICN,384
CX 421,2023-12-20 19:05:00,HKG,2023-12-20 18:51:00,1,Taipei,305
CX 135,2023-12-20 19:05:00,Melbourne,2023-12-20 19:08:00,1,HKG,342
CX 797,2023-12-20 19:05:00,Jakarta,2023-12-20 19:04:00,1,HKG,329
CX 831,2023-12-20 19:05:00,HKG,2023-12-20 18:44:00,1,New York/JFK,316
UA 801,2023-12-20 19:05:00,HKG,2023-12-20 19:14:00,1,Los Angeles,282
CX 539,2023-12-20 19:10:00,HKG,2023-12-20 19:26:00,1,Nagoya,312
AY 099,2023-12-20 19:10:00,HKG,2023-12-20 19:27:00,1,Helsinki,403
ZH 8034,2023-12-20 19:10:00,Chengdu Tianfu,2023-12-20 19:18:00,1,HKG,427
HX 776,2023-12-20 19:10:00,HKG,2023-12-20 19:23:00,1,Bangkok,310
CX 837,2023-12-20 19:10:00,HKG,2023-12-20 19:42:00,1,Vancouver,294
5J 113,2023-12-20 19:15:00,Manila,2023-12-20 19:23:00,1,HKG,333
FD 504,2023-12-20 19:15:00,HKG,2023-12-20 19:21:00,1,Bangkok/DMK,256
CX 916,2023-12-20 19:15:00,Chengdu Tianfu,2023-12-20 19:10:00,1,HKG,317
UA 869,2023-12-20 19:20:00,HKG,2023-12-20 19:46:00,1,San Francisco,305
CX 111,2023-12-20 19:20:00,Sydney,2023-12-20 19:50:00,1,HKG,293
SV 962,2023-12-20 19:20:00,HKG,2023-12-20 19:45:00,0,Riyadh,359
CX 362,2023-12-20 19:20:00,Shanghai/PVG,2023-12-20 19:19:00,1,HKG,282
MU 505,2023-12-20 19:20:00,HKG,2023-12-20 19:17:00,1,Shanghai/PVG,385
PR 307,2023-12-20 19:20:00,Manila,2023-12-20 19:33:00,1,HKG,376
5J 237,2023-12-20 19:25:00,Cebu,2023-12-20 19:39:00,1,HKG,203
MF 8652,2023-12-20 19:25:00,Fuzhou,2023-12-20 19:27:00,1,HKG,286
HX 169,2023-12-20 19:25:00,Sanya,2023-12-20 19:53:00,1,HKG,312
CX 589,2023-12-20 19:30:00,HKG,2023-12-20 20:05:00,1,Fukuoka,276
RH 372,2023-12-20 19:30:00,HKG,2023-12-20 21:53:00,0,Singapore,298
ZH 9095,2023-12-20 19:30:00,HKG,2023-12-20 19:33:00,1,Wuxi,377
CX 722,2023-12-20 19:30:00,HKG,2023-12-20 19:54:00,1,Kuala Lumpur,388
CI 935,2023-12-20 19:35:00,HKG,2023-12-20 19:45:00,1,Kaohsiung,253
CX 3290,2023-12-20 19:35:00,"Toronto
Anchorage
Chicago",2023-12-20 19:38:00,0,HKG,285
UO 115,2023-12-20 19:35:00,HKG,2023-12-20 20:15:00,1,Taipei,216
PX 008,2023-12-20 19:35:00,HKG,2023-12-20 20:49:00,1,Port Moresby,260
SQ 7988,2023-12-20 19:35:00,"Anchorage
Los Angeles",2023-12-20 19:25:00,0,HKG,256
HO 1291,2023-12-20 19:35:00,HKG,2023-12-20 19:53:00,1,Shanghai/PVG,254
HX 241,2023-12-20 19:40:00,HKG,2023-12-20 19:58:00,1,Shanghai/PVG,247
BR 872,2023-12-20 19:40:00,Taipei,2023-12-20 19:54:00,1,HKG,172
HX 259,2023-12-20 19:45:00,HKG,2023-12-20 20:13:00,1,Shanghai/SHA,333
AK 239,2023-12-20 19:45:00,HKG,2023-12-20 19:34:00,1,Kota Kinabalu,355
TG 606,2023-12-20 19:45:00,HKG,2023-12-20 19:35:00,1,Bangkok,417
VJ 877,2023-12-20 19:50:00,Ho Chi Minh,2023-12-20 20:54:00,1,HKG,306
UO 226,2023-12-20 19:50:00,Ningbo,2023-12-20 20:09:00,1,HKG,294
UO 628,2023-12-20 19:50:00,Tokyo/HND,2023-12-20 20:57:00,1,HKG,324
HX 609,2023-12-20 19:50:00,HKG,2023-12-20 20:46:00,1,Tokyo/NRT,233
SQ 897,2023-12-20 19:55:00,Singapore,2023-12-20 19:49:00,1,HKG,325
CI 920,2023-12-20 19:55:00,Taipei,2023-12-20 20:42:00,1,HKG,349
FD 524,2023-12-20 19:55:00,HKG,2023-12-20 20:17:00,1,Phuket,301
CX 2049,2023-12-20 19:55:00,Hanoi,2023-12-20 20:17:00,0,HKG,296
RW 909,2023-12-20 20:00:00,HKG,2023-12-20 19:51:00,1,Cebu,296
UO 849,2023-12-20 20:00:00,HKG,2023-12-20 20:56:00,1,Tokyo/NRT,352
7L 648,2023-12-20 20:00:00,Baku,2023-12-20 23:06:00,0,HKG,332
MU 2570,2023-12-20 20:00:00,Wuhan,2023-12-20 19:51:00,1,HKG,280
X6 252,2023-12-20 20:00:00,Dubai/DWC,2023-12-20 20:06:00,0,HKG,307
QR 8466,2023-12-20 20:00:00,HKG,2023-12-20 19:59:00,0,Doha,338
CX 988,2023-12-20 20:05:00,Guangzhou,2023-12-20 20:14:00,1,HKG,291
QF 7526,2023-12-20 20:05:00,Sydney,2023-12-20 20:23:00,0,HKG,267
UO 701,2023-12-20 20:05:00,HKG,2023-12-20 20:16:00,1,Bangkok,280
BR 857,2023-12-20 20:05:00,HKG,2023-12-20 20:08:00,1,Taipei,322
CI 923,2023-12-20 20:10:00,HKG,2023-12-20 20:13:00,1,Taipei,229
FD 505,2023-12-20 20:10:00,Bangkok/DMK,2023-12-20 20:08:00,1,HKG,293
CX 663,2023-12-20 20:10:00,Mumbai,2023-12-20 20:25:00,1,HKG,260
HB 321,2023-12-20 20:10:00,HKG,2023-12-20 20:17:00,1,Tokyo/NRT,306
UO 764,2023-12-20 20:10:00,Phuket,2023-12-20 20:18:00,1,HKG,385
CX 549,2023-12-20 20:15:00,HKG,2023-12-20 20:27:00,1,Tokyo/HND,325
CI 5828,2023-12-20 20:15:00,Taipei,2023-12-21 01:07:00,0,HKG,222
RH 317,2023-12-20 20:15:00,Hanoi,2023-12-21 21:50:00,0,HKG,345
CA 116,2023-12-20 20:15:00,Beijing/PEK,2023-12-20 20:33:00,1,HKG,316
CV 5163,2023-12-20 20:15:00,"Anchorage
Los Angeles
Glasgow
Luxembourg",2023-12-21 03:47:00,0,HKG,290
MU 506,2023-12-20 20:20:00,Shanghai/PVG,2023-12-20 20:23:00,1,HKG,237
5X 063,2023-12-20 20:20:00,"Anchorage
Louisville",2023-12-20 20:20:00,0,HKG,346
CX 913,2023-12-20 20:20:00,Manila,2023-12-20 20:48:00,1,HKG,254
AC 008,2023-12-20 20:20:00,Vancouver,2023-12-20 20:40:00,1,HKG,242
CX 2017,2023-12-20 20:25:00,Chennai,2023-12-20 20:43:00,0,HKG,296
CX 715,2023-12-20 20:25:00,Singapore,2023-12-20 20:28:00,1,HKG,261
CX 776,2023-12-20 20:25:00,HKG,2023-12-20 20:21:00,1,Jakarta,305
CX 561,2023-12-20 20:25:00,HKG,2023-12-20 20:39:00,1,Osaka/Kansai,333
CX 757,2023-12-20 20:25:00,Bangkok,2023-12-20 20:43:00,1,HKG,363
CX 918,2023-12-20 20:30:00,HKG,2023-12-20 20:29:00,1,Manila,318
CX 679,2023-12-20 20:30:00,Delhi,2023-12-20 21:07:00,1,HKG,294
AK 130,2023-12-20 20:30:00,HKG,2023-12-20 20:12:00,1,Kuala Lumpur,305
HX 220,2023-12-20 20:30:00,Nanjing,2023-12-20 20:31:00,1,HKG,284
CX 369,2023-12-20 20:30:00,HKG,2023-12-20 20:40:00,1,Shanghai/PVG,273
5J 120,2023-12-20 20:30:00,HKG,2023-12-20 20:48:00,1,Clark,256
CI 936,2023-12-20 20:35:00,Kaohsiung,2023-12-20 20:42:00,1,HKG,399
HO 1292,2023-12-20 20:35:00,Shanghai/PVG,2023-12-20 20:35:00,1,HKG,333
LH 8472,2023-12-20 20:35:00,HKG,2023-12-20 20:38:00,0,"Frankfurt
Chennai",347
CX 331,2023-12-20 20:35:00,HKG,2023-12-20 20:33:00,1,Beijing/PEK,264
CX 807,2023-12-20 20:35:00,HKG,2023-12-20 20:14:00,1,Chicago,275
HX 691,2023-12-20 20:35:00,HKG,2023-12-20 21:21:00,1,Sapporo,287
HX 619,2023-12-20 20:35:00,HKG,2023-12-20 21:07:00,1,Osaka/Kansai,266
AK 238,2023-12-20 20:40:00,Kota Kinabalu,2023-12-20 20:25:00,1,HKG,325
CX 473,2023-12-20 20:40:00,HKG,2023-12-20 20:57:00,1,Taipei,343
ZH 9096,2023-12-20 20:40:00,Wuxi,2023-12-20 20:45:00,1,HKG,372
5X 059,2023-12-20 20:45:00,"Anchorage
Ontario",2023-12-20 20:46:00,0,HKG,352
HX 239,2023-12-20 20:45:00,HKG,2023-12-20 21:01:00,1,Shanghai/SHA,246
5J 114,2023-12-20 20:45:00,HKG,2023-12-20 21:48:00,1,Manila,387
CX 734,2023-12-20 20:45:00,HKG,2023-12-20 20:35:00,1,Singapore,295
TG 607,2023-12-20 20:45:00,Bangkok,2023-12-20 20:56:00,1,HKG,313
PX 019,2023-12-20 20:45:00,Port Moresby,2023-12-20 21:57:00,1,HKG,379
CA 117,2023-12-20 20:50:00,HKG,2023-12-20 21:13:00,1,Beijing/PEK,292
TH 6826,2023-12-20 20:50:00,HKG,2023-12-20 20:47:00,0,Kuala Lumpur,345
HX 496,2023-12-20 20:50:00,Chongqing,2023-12-20 21:48:00,1,HKG,288
FD 525,2023-12-20 20:50:00,Phuket,2023-12-20 21:11:00,1,HKG,261
CX 037,2023-12-20 20:50:00,"Delhi
Paris",2023-12-20 20:55:00,0,HKG,406
UO 567,2023-12-20 20:50:00,HKG,2023-12-20 20:49:00,1,Nha Trang,264
CX 581,2023-12-20 20:55:00,HKG,2023-12-20 21:58:00,1,Sapporo,393
HX 284,2023-12-20 20:55:00,Taipei,2023-12-20 21:15:00,1,HKG,293
PO 916,2023-12-20 21:00:00,Los Angeles,2023-12-21 04:37:00,0,HKG,311
EK 385,2023-12-20 21:00:00,"Bangkok
Dubai",2023-12-20 21:15:00,1,HKG,346
MU 723,2023-12-20 21:00:00,HKG,2023-12-20 21:12:00,1,Shanghai/PVG,262
SV 963,2023-12-20 21:00:00,Riyadh,2023-12-20 21:18:00,0,HKG,293
UO 899,2023-12-20 21:00:00,HKG,2023-12-20 21:35:00,1,Osaka/Kansai,352
RW 661,2023-12-20 21:00:00,Clark,2023-12-20 20:59:00,1,HKG,342
UO 559,2023-12-20 21:00:00,HKG,2023-12-20 21:06:00,1,Da Nang,322
CX 123,2023-12-20 21:05:00,Christchurch,2023-12-20 21:05:00,1,HKG,257
UO 639,2023-12-20 21:05:00,HKG,2023-12-20 21:48:00,1,Fukuoka,290
UA 802,2023-12-20 21:05:00,Los Angeles,2023-12-20 20:59:00,1,HKG,357
HX 234,2023-12-20 21:10:00,Shanghai/PVG,2023-12-20 21:07:00,1,HKG,336
BR 858,2023-12-20 21:10:00,Taipei,2023-12-20 21:31:00,1,HKG,177
CX 521,2023-12-20 21:10:00,HKG,2023-12-20 21:44:00,1,Tokyo/NRT,346
CX 459,2023-12-20 21:10:00,HKG,2023-12-20 20:58:00,1,Kaohsiung,236
CX 784,2023-12-20 21:10:00,HKG,2023-12-20 21:35:00,1,Denpasar,320
CI 924,2023-12-20 21:10:00,Taipei,2023-12-20 21:13:00,1,HKG,284
CX 198,2023-12-20 21:15:00,HKG,2023-12-20 21:26:00,1,Auckland,322
5J 121,2023-12-20 21:15:00,Clark,2023-12-20 22:10:00,1,HKG,306
RH 9490,2023-12-20 21:15:00,HKG,2023-12-21 20:46:00,0,"Istanbul
Almaty",292
CX 161,2023-12-20 21:20:00,Sydney,2023-12-20 21:26:00,1,HKG,231
UO 871,2023-12-20 21:20:00,HKG,2023-12-20 22:31:00,1,Tokyo/NRT,268
AK 131,2023-12-20 21:20:00,Kuala Lumpur,2023-12-20 21:21:00,1,HKG,325
CX 100,2023-12-20 21:25:00,HKG,2023-12-20 22:19:00,1,Sydney,245
CX 708,2023-12-20 21:25:00,HKG,2023-12-20 21:18:00,1,Bangkok,220
HX 128,2023-12-20 21:25:00,Hangzhou,2023-12-20 21:26:00,1,HKG,369
PR 310,2023-12-20 21:25:00,HKG,2023-12-20 20:58:00,1,Manila,335
CX 565,2023-12-20 21:30:00,HKG,2023-12-20 22:47:00,1,"Osaka/Kansai
Taipei",310
FD 502,2023-12-20 21:30:00,HKG,2023-12-20 22:30:00,1,Bangkok/DMK,346
TH 6820,2023-12-20 21:30:00,HKG,2023-12-20 21:48:00,0,Kuala Lumpur,308
QR 816,2023-12-20 21:30:00,HKG,2023-12-20 21:38:00,1,Doha,274
CX 507,2023-12-20 21:35:00,HKG,2023-12-20 22:08:00,1,Osaka/Kansai,281
CX 113,2023-12-20 21:35:00,Auckland,2023-12-20 21:47:00,1,HKG,276
ET 3798,2023-12-20 21:35:00,HKG,2023-12-21 01:12:00,0,Liege,235
CX 104,2023-12-20 21:45:00,HKG,2023-12-20 21:35:00,1,Melbourne,282
3S 512,2023-12-20 21:45:00,Cincinnati,2023-12-20 21:56:00,0,HKG,348
CX 451,2023-12-20 21:45:00,HKG,2023-12-20 23:01:00,1,"Tokyo/NRT
Taipei",307
AY 100,2023-12-20 21:45:00,Helsinki,2023-12-20 21:49:00,1,HKG,306
CX 724,2023-12-20 21:50:00,HKG,2023-12-20 22:11:00,1,Kuala Lumpur,324
EK 380,2023-12-20 21:50:00,HKG,2023-12-20 22:25:00,1,Dubai,332
CX 381,2023-12-20 21:55:00,HKG,2023-12-20 22:15:00,1,Shanghai/PVG,342
CX 583,2023-12-20 21:55:00,HKG,2023-12-20 23:04:00,1,Sapporo,308
QR 8467,2023-12-20 22:00:00,Doha,2023-12-20 23:18:00,0,HKG,315
5J 115,2023-12-20 22:00:00,Manila,2023-12-20 23:15:00,1,HKG,363
CX 716,2023-12-20 22:05:00,HKG,2023-12-20 21:40:00,1,Singapore,296
CX 939,2023-12-20 22:05:00,Manila,2023-12-20 23:07:00,1,HKG,332
CX 531,2023-12-20 22:05:00,HKG,2023-12-20 22:02:00,1,"Nagoya
Taipei",274
RH 9376,2023-12-20 22:15:00,HKG,2023-12-20 21:53:00,0,Chennai,268
CX 742,2023-12-20 22:15:00,HKG,2023-12-20 22:21:00,1,Hanoi,389
CX 902,2023-12-20 22:15:00,HKG,2023-12-20 22:04:00,1,Manila,361
FX 5986,2023-12-20 22:15:00,Memphis,2023-12-20 22:05:00,0,HKG,269
FX 5391,2023-12-20 22:20:00,"Osaka/Kansai
Oakland",2023-12-20 22:23:00,0,HKG,249
TH 6827,2023-12-20 22:20:00,Kuala Lumpur,2023-12-20 22:19:00,0,HKG,367
UO 183,2023-12-20 22:20:00,HKG,2023-12-20 22:19:00,1,Taichung,316
CX 505,2023-12-20 22:20:00,HKG,2023-12-20 23:20:00,1,Tokyo/NRT,363
CX 393,2023-12-20 22:25:00,HKG,2023-12-20 21:59:00,1,Beijing/PEK,305
FD 503,2023-12-20 22:25:00,Bangkok/DMK,2023-12-20 23:13:00,1,HKG,225
UA 878,2023-12-20 22:30:00,San Francisco,2023-12-20 22:28:00,1,HKG,360
UO 135,2023-12-20 22:35:00,HKG,2023-12-20 22:27:00,1,Kaohsiung,371
LH 8473,2023-12-20 22:35:00,"Dubai/DWC
Frankfurt",2023-12-20 22:36:00,0,HKG,328
CX 991,2023-12-20 22:35:00,HKG,2023-12-20 22:37:00,1,Fuzhou,319
JL 735,2023-12-20 22:35:00,HKG,2023-12-20 23:24:00,1,Tokyo/NRT,263
CX 419,2023-12-20 22:40:00,HKG,2023-12-20 22:51:00,1,Seoul/ICN,245
AF 185,2023-12-20 22:40:00,Paris,2023-12-20 22:40:00,1,HKG,255
PR 311,2023-12-20 22:45:00,Manila,2023-12-20 22:41:00,1,HKG,325
UO 685,2023-12-20 22:45:00,HKG,2023-12-20 23:04:00,1,Nagoya,311
HX 742,2023-12-20 22:45:00,HKG,2023-12-20 23:07:00,1,Phuket,235
SQ 898,2023-12-20 22:45:00,HKG,2023-12-20 22:40:00,1,Singapore,341
OZ 745,2023-12-20 22:50:00,HKG,2023-12-21 00:33:00,1,Seoul/ICN,283
ET 609,2023-12-20 22:50:00,"Bangkok
Addis Ababa",2023-12-20 22:58:00,1,HKG,301
HX 283,2023-12-20 22:50:00,HKG,2023-12-20 22:37:00,1,Taipei,274
LX 139,2023-12-20 22:50:00,Zurich,2023-12-20 23:08:00,1,HKG,394
HB 284,2023-12-20 22:55:00,HKG,2023-12-20 22:52:00,1,Bangkok,345
CX 251,2023-12-20 22:55:00,London/LHR,2023-12-20 23:52:00,1,HKG,285
HX 779,2023-12-20 22:55:00,Bangkok,2023-12-20 22:57:00,1,HKG,259
FX 9798,2023-12-20 23:00:00,HKG,2023-12-21 01:34:00,0,Anchorage,321
RH 353,2023-12-20 23:00:00,Manila,2023-12-20 23:46:00,0,HKG,336
CX 702,2023-12-20 23:00:00,HKG,2023-12-20 23:03:00,1,Bangkok,322
UO 703,2023-12-20 23:00:00,HKG,2023-12-20 23:20:00,1,Bangkok,333
GTR3912,2023-12-20 23:00:00,HKG,2023-12-21 00:20:00,0,Budapest,249
BA 032,2023-12-20 23:00:00,London/LHR,2023-12-20 22:56:00,1,HKG,275
CI 921,2023-12-20 23:00:00,HKG,2023-12-20 23:29:00,1,Taipei,258
TH 6821,2023-12-20 23:05:00,Kuala Lumpur,2023-12-20 23:12:00,0,HKG,386
UO 573,2023-12-20 23:05:00,HKG,2023-12-20 23:02:00,1,Manila,315
UO 117,2023-12-20 23:05:00,HKG,2023-12-21 00:18:00,1,Taipei,347
CX 479,2023-12-20 23:10:00,HKG,2023-12-20 23:11:00,1,Taipei,300
KE 177,2023-12-20 23:10:00,HKG,2023-12-21 00:48:00,1,Seoul/ICN,364
UO 755,2023-12-20 23:10:00,HKG,2023-12-20 23:22:00,1,Chiang Mai,309
CX 764,2023-12-20 23:15:00,HKG,2023-12-20 23:16:00,1,Ho Chi Minh,246
RH 4568,2023-12-20 23:15:00,Taipei,2023-12-21 15:09:00,0,HKG,223
HB 705,2023-12-20 23:20:00,HKG,2023-12-20 23:20:00,1,Taipei,304
ES 723,2023-12-20 23:20:00,HKG,2023-12-20 23:18:00,0,Bahrain,310
CZ 5009,2023-12-20 23:20:00,HKG,2023-12-20 23:28:00,1,Beijing/PKX,276
HX 108,2023-12-20 23:20:00,HKG,2023-12-20 22:41:00,1,Haikou,295
CX 271,2023-12-20 23:20:00,Amsterdam,2023-12-20 23:20:00,1,HKG,370
UO 647,2023-12-20 23:25:00,HKG,2023-12-21 02:15:00,1,Tokyo/NRT,266
RH 351,2023-12-20 23:35:00,Manila,2023-12-21 01:51:00,0,HKG,241
ET 3447,2023-12-20 23:35:00,Addis Ababa,2023-12-21 13:34:00,0,HKG,406
CX 989,2023-12-20 23:35:00,HKG,2023-12-20 23:34:00,1,Guangzhou,282
CX 255,2023-12-20 23:35:00,London/LHR,2023-12-20 23:37:00,1,HKG,294
CV 7332,2023-12-20 23:40:00,HKG,2023-12-21 00:54:00,0,"Luxembourg
Ashgabat",242
CX 050,2023-12-20 23:40:00,Shanghai/PVG,2023-12-20 23:43:00,0,HKG,300
BA 028,2023-12-20 23:40:00,London/LHR,2023-12-20 23:43:00,1,HKG,367
HX 170,2023-12-20 23:40:00,HKG,2023-12-21 00:02:00,1,Sanya,308
LH 797,2023-12-20 23:45:00,Frankfurt,2023-12-20 23:52:00,1,HKG,290
MH 078,2023-12-20 23:50:00,HKG,2023-12-21 00:09:00,1,Kuala Lumpur,369
HX 766,2023-12-20 23:50:00,HKG,2023-12-21 00:56:00,1,Bangkok,353
HX 761,2023-12-20 23:50:00,Bangkok,2023-12-20 23:42:00,1,HKG,304
HB 231,2023-12-20 23:50:00,Manila,2023-12-20 23:58:00,1,HKG,352
CX 2062,2023-12-20 23:55:00,Chengdu,2023-12-20 23:54:00,0,HKG,304
UO 689,2023-12-20 23:55:00,HKG,2023-12-21 01:26:00,1,Osaka/Kansai,279
CX 101,2023-12-20 23:55:00,Sydney,2023-12-21 00:05:00,1,HKG,335
UO 624,2023-12-20 23:55:00,Tokyo/HND,2023-12-21 00:04:00,1,HKG,371
CX 3242,2023-12-20 23:55:00,HKG,2023-12-21 01:14:00,0,"Jakarta
Penang",359
