code,time_sch,dest,time_act,commercial,orig
CX 588,11:10,Fukuoka,Dep 11:39,1,HKG
HX 208,11:10,Nanjing,Dep 11:17,1,HKG
EK 9244,11:10,HKG,At gate 11:06,0,Dubai/DWC
5X 003,11:10,"Dubai
Cologne
Philadelphia",Dep 11:26,0,HKG
CX 345,11:15,HKG,At gate 11:06,1,Beijing/PEK
AK 138,11:15,HKG,At gate 11:04,1,Kuala Lumpur
BR 852,11:15,Taipei,Dep 11:30,1,HKG
MU 2685,11:20,HKG,At gate 11:17,1,Wuxi
KE 171,11:20,HKG,At gate 12:11,1,Seoul/ICN
MF 8655,11:20,HKG,At gate 11:31,1,Hangzhou
MF 381,11:20,HKG,At gate 11:15,1,Xiamen
SQ 874,11:20,HKG,At gate 11:19,1,Singapore
OM 297,11:25,HKG,At gate 11:13,1,Ulaan Baatar
MU 9624,11:25,Kunming,Dep 11:33,1,HKG
CX 983,11:25,HKG,At gate 11:50,1,Guangzhou
TW 115,11:25,HKG,At gate 12:00,1,Seoul/ICN
CX 361,11:25,HKG,At gate 11:37,1,Shanghai/PVG
HX 658,11:30,Okinawa,Dep 11:33,1,HKG
UO 227,11:30,HKG,At gate 11:17,1,Ningbo
MU 501,11:30,HKG,At gate 11:24,1,Shanghai/PVG
PR 301,11:30,Manila,Dep 11:30,1,HKG
MF 8716,11:35,Quanzhou,Dep 11:44,1,HKG
UO 131,11:35,HKG,At gate 11:32,1,Kaohsiung
MU 766,11:35,Nanjing,Dep 11:49,1,HKG
HX 618,11:35,Osaka/Kansai,Dep 11:47,1,HKG
UO 106,11:35,Taipei,Dep 11:50,1,HKG
CX 739,11:40,Singapore,Dep 11:52,1,HKG
HO 1650,11:40,Nanjing,Dep 11:55,1,HKG
2C 610,11:45,HKG,At gate 11:50,0,Paris
TG 600,11:45,HKG,At gate 11:42,1,Bangkok
Z2 1265,11:45,Manila,Dep 12:35,1,HKG
CA 101,11:45,HKG,At gate 11:23,1,Beijing/PEK
3U 3957,11:45,HKG,At gate 11:33,1,Chengdu Tianfu
ZH 9085,11:45,HKG,At gate 11:40,1,Nantong
UO 898,11:50,Osaka/Kansai,Dep 11:54,1,HKG
MM 063,11:50,HKG,At gate 12:09,1,Osaka/Kansai
VJ 872,11:50,HKG,At gate 11:27,1,Hanoi
OZ 721,11:50,HKG,At gate 12:22,1,Seoul/ICN
QR 8409,11:55,Doha,Dep 09:01 (23/12/2023),0,HKG
MU 722,11:55,Shanghai/SHA,Dep 12:13,1,HKG
KL 887,11:55,HKG,At gate 12:12,1,Amsterdam
HX 603,11:55,HKG,At gate 12:22,1,Osaka/Kansai
QR 8435,11:55,Doha,Dep 12:08,0,HKG
AK 139,12:00,Kuala Lumpur,Dep 11:54,1,HKG
CX 653,12:00,Bangkok,Dep 12:12,1,HKG
CX 332,12:00,Beijing/PEK,Dep 12:01,1,HKG
UO 193,12:00,HKG,At gate 11:50,1,Taichung
EY 9857,12:05,HKG,At gate 11:38,0,Abu Dhabi
MU 5015,12:05,HKG,At gate 11:58,1,Beijing/PKX
CA 411,12:05,HKG,At gate 11:41,1,Chengdu Tianfu
HX 775,12:05,Bangkok,Dep 12:17,1,HKG
CX 619,12:10,Singapore,Dep 12:15,1,HKG
CX 700,12:10,HKG,At gate 12:06,1,Bangkok
BR 867,12:10,HKG,At gate 12:34,1,Taipei
CA 103,12:15,HKG,At gate 12:05,1,Tianjin
CX 960,12:15,Hangzhou,Dep 12:48,1,HKG
CX 730,12:15,HKG,At gate 12:14,1,Kuala Lumpur
UO 112,12:15,Taipei,Dep 12:18,1,HKG
MU 2686,12:20,Wuxi,Dep 12:27,1,HKG
RH 963,12:20,HKG,At gate 20:44,0,Osaka/Kansai
9C 8715,12:20,HKG,At gate 12:20,1,Shanghai/PVG
MF 8656,12:20,Hangzhou,Dep 12:54,1,HKG
MF 382,12:20,Xiamen,Dep 12:42,1,HKG
CX 884,12:25,Los Angeles,Dep 12:33,1,HKG
OM 298,12:25,Ulaan Baatar,Dep 12:31,1,HKG
MU 5017,12:25,HKG,At gate 12:11,1,Shanghai/SHA
PR 318,12:25,HKG,At gate 12:32,1,Manila
TW 116,12:25,Seoul/ICN,Dep 13:12,1,HKG
3S 508,12:25,HKG,At gate 12:24,0,Leipzig
SQ 875,12:30,Singapore,Dep 12:35,1,HKG
CX 092,12:30,"Toronto
Anchorage
Chicago",Dep 12:39,0,HKG
CX 157,12:30,Brisbane,Dep 12:37,1,HKG
MU 502,12:30,Shanghai/PVG,Dep 12:45,1,HKG
CX 365,12:30,HKG,At gate 12:37,1,Shanghai/PVG
UO 551,12:35,HKG,At gate 12:22,1,Hanoi
CZ 309,12:40,HKG,At gate 12:42,1,Beijing/PKX
MU 701,12:40,HKG,At gate 12:32,1,Shanghai/PVG
ZH 9086,12:45,Nantong,Dep 13:00,1,HKG
UO 132,12:45,Kaohsiung,Dep 12:46,1,HKG
3U 3958,12:45,Chengdu Tianfu,Dep 12:50,1,HKG
CX 725,12:45,Kuala Lumpur,Dep 13:09,1,HKG
TG 601,12:45,Bangkok,Dep 12:55,1,HKG
CX 710,12:50,HKG,At gate 12:28,1,Singapore
CX 489,12:50,HKG,At gate 12:52,1,Taipei
SC 1151,12:50,HKG,At gate 12:33,1,Jinan
VJ 873,12:50,Hanoi,Dep 12:56,1,HKG
CI 909,12:50,HKG,At gate 13:27,1,Taipei
KE 172,12:50,Seoul/ICN,Dep 13:25,1,HKG
MM 064,12:50,Osaka/Kansai,Dep 13:10,1,HKG
CX 431,12:55,HKG,At gate 13:05,1,Kaohsiung
7C 2101,12:55,HKG,At gate 13:04,1,Seoul/ICN
MH 072,12:55,HKG,At gate 12:48,1,Kuala Lumpur
HX 706,12:55,HKG,At gate 12:48,1,Denpasar
NH 859,12:55,HKG,At gate 13:08,1,Tokyo/HND
UO 638,12:55,Fukuoka,Dep 13:07,1,HKG
CX 567,13:00,HKG,At gate 13:06,1,Osaka/Kansai
HX 246,13:00,Shanghai/PVG,Dep 13:13,1,HKG
CX 346,13:00,Shanghai/SHA,Dep 13:15,1,HKG
CA 102,13:00,Beijing/PEK,Dep 12:54,1,HKG
HX 668,13:00,Nagoya,Dep 13:27,1,HKG
UO 646,13:00,Tokyo/NRT,Dep 13:07,1,HKG
CX 400,13:00,Taipei,Dep 13:15,1,HKG
RH 332,13:05,HKG,At gate 04:15 (23/12/2023),0,Bangkok
CX 995,13:05,HKG,At gate 13:11,1,Fuzhou
CA 111,13:05,HKG,At gate 12:59,1,Beijing/PEK
HX 305,13:05,HKG,At gate 12:56,1,Beijing/PEK
EK 9245,13:10,Dubai/DWC,Dep 13:15,0,HKG
6E 1707,13:10,HKG,At gate 12:35,1,Delhi
5Y 612,13:10,"Anchorage
Miami",Dep 13:31,0,HKG
GA 860,13:15,HKG,At gate 13:26,1,Jakarta
MU 5018,13:15,Shanghai/SHA,Dep 13:24,1,HKG
CX 417,13:15,HKG,At gate 13:22,1,Seoul/ICN
OZ 722,13:15,Seoul/ICN,Dep 13:39,1,HKG
CX 238,13:20,HKG,At gate 14:30,1,London/LHR
9C 8716,13:20,Shanghai/PVG,Dep 13:27,1,HKG
CX 503,13:25,HKG,At gate 13:41,1,Osaka/Kansai
CX 509,13:25,HKG,At gate 13:47,1,Tokyo/NRT
CX 355,13:25,HKG,At gate 13:30,1,Wenzhou
PR 319,13:25,Manila,Dep 13:47,1,HKG
HX 607,13:30,HKG,At gate 14:14,1,Tokyo/NRT
VN 592,13:30,HKG,At gate 13:34,1,Hanoi
CX 253,13:30,London/LHR,Dep 13:51,1,HKG
CX 906,13:30,HKG,At gate 14:07,1,Manila
BI 635,13:35,HKG,At gate 13:19,1,B S Begawan
KL 888,13:35,Amsterdam,Dep 13:53,1,HKG
CX 360,13:35,Shanghai/PVG,Dep 14:01,1,HKG
BR 868,13:35,Taipei,Dep 13:37,1,HKG
MU 5016,13:35,Beijing/PKX,Dep 13:33,1,HKG
UO 700,13:35,Bangkok,Dep 13:40,1,HKG
MU 203,13:40,HKG,At gate 12:41,1,Xian
FD 500,13:40,HKG,At gate 13:32,1,Bangkok/DMK
JL 029,13:40,HKG,At gate 14:14,1,Tokyo/HND
CA 412,13:40,Chengdu Tianfu,Dep 13:48,1,HKG
CX 3291,13:40,HKG,At gate 19:29,0,"Chicago
Anchorage"
MU 702,13:40,Shanghai/PVG,Dep 13:46,1,HKG
HB 703,13:45,HKG,At gate 14:05,1,Taipei
CA 104,13:45,Tianjin,Dep 13:46,1,HKG
CZ 310,13:45,Beijing/PKX,Dep 13:50,1,HKG
WW 861,13:45,HKG,At gate 14:24,0,Kota Kinabalu
CX 959,13:50,HKG,At gate 14:00,1,Hangzhou
HX 254,13:50,Taipei,Dep 13:54,1,HKG
CX 420,13:50,Taipei,Dep 13:54,1,HKG
UO 821,13:55,HKG,At gate 13:51,1,Okinawa
HX 253,13:55,HKG,At gate 14:16,1,Taipei
7C 2102,13:55,Seoul/ICN,Dep 14:07,1,HKG
SQ 892,13:55,HKG,At gate 14:08,1,Singapore
HX 681,13:55,HKG,At gate 13:52,1,Okinawa
CX 740,14:00,HKG,At gate 14:11,1,Hanoi
UO 553,14:00,HKG,At gate 14:24,1,Da Nang
UO 650,14:00,Tokyo/NRT,Dep 13:52,1,HKG
ET 3218,14:00,HKG,At gate 07:55 (23/12/2023),0,Addis Ababa
CX 392,14:00,Beijing/PEK,Dep 14:10,1,HKG
CX 418,14:05,Seoul/ICN,Dep 14:10,1,HKG
KE 173,14:05,HKG,At gate 14:22,1,Seoul/ICN
CI 910,14:05,Taipei,Dep 14:41,1,HKG
EY 9858,14:05,Abu Dhabi,Dep 14:07,0,HKG
CX 735,14:10,Singapore,Dep 14:12,1,HKG
CX 658,14:10,HKG,At gate 13:53,1,Singapore
SC 1152,14:10,Jinan,Dep 14:02,1,HKG
OD 605,14:10,HKG,At gate 16:50,1,Kuala Lumpur
BR 869,14:10,HKG,At gate 14:39,1,Taipei
VN 594,14:15,HKG,At gate 14:13,1,Ho Chi Minh
CX 841,14:15,HKG,At gate 13:47,1,New York/JFK
D7 692,14:15,HKG,At gate 14:20,1,Kuala Lumpur
CX 310,14:15,Haikou,Dep 14:19,1,HKG
GA 863,14:15,Jakarta,Dep 14:37,1,HKG
CX 543,14:20,HKG,At gate 14:52,1,Tokyo/HND
CX 937,14:20,HKG,At gate 13:45,1,Wuhan
CX 780,14:20,HKG,At gate 14:10,1,Surabaya
NH 860,14:20,Tokyo/HND,Dep 14:22,1,HKG
CX 919,14:20,Manila,Dep 14:32,1,HKG
MU 507,14:25,HKG,At gate 14:37,1,Shanghai/PVG
CX 363,14:25,HKG,At gate 14:41,1,Shanghai/PVG
CA 419,14:25,HKG,At gate 13:46,1,Chongqing
CX 779,14:25,Surabaya,Dep 15:15,1,HKG
HX 238,14:30,Shanghai/SHA,Dep 14:30,1,HKG
CX 751,14:30,Bangkok,Dep 14:36,1,HKG
VN 593,14:30,Hanoi,Dep 14:42,1,HKG
CX 250,14:30,HKG,At gate 14:30,1,London/LHR
HX 453,14:35,HKG,At gate 14:24,1,Chengdu Tianfu
CA 112,14:35,Beijing/PEK,Dep 14:42,1,HKG
5X 062,14:35,HKG,At gate 15:42,0,"Louisville
Anchorage"
K4 260,14:40,HKG,At gate 14:59,0,"Cincinnati
Tokyo/NRT"
FD 501,14:40,Bangkok/DMK,Dep 14:43,1,HKG
BA 031,14:40,HKG,At gate 14:27,1,London/LHR
EK 382,14:45,HKG,At gate 14:43,1,Dubai
MU 204,14:45,Xian,Dep 14:43,1,HKG
HX 741,14:45,Phuket,Dep 15:27,1,HKG
WW 862,14:45,Kuala Lumpur,Dep 15:52,0,HKG
2C 611,14:45,Paris,Dep 14:49,0,HKG
CX 005,14:50,HKG,At gate 14:52,0,"Tokyo/NRT
Taipei"
UO 114,14:50,Taipei,Dep 15:23,1,HKG
MH 073,14:50,Kuala Lumpur,Dep 15:10,1,HKG
CX 3259,14:50,HKG,At gate 15:06,0,Shanghai/PVG
MU 503,14:55,HKG,At gate 15:31,1,Shanghai/PVG
BI 636,14:55,B S Begawan,Dep 14:57,1,HKG
5X 002,14:55,HKG,At gate 17:38,0,"Philadelphia
Cologne"
CX 134,14:55,HKG,At gate 15:01,1,Melbourne
HX 610,14:55,Tokyo/NRT,Dep 14:58,1,HKG
UO 688,14:55,Osaka/Kansai,Dep 14:51,1,HKG
UO 652,14:55,Tokyo/NRT,Dep 15:01,1,HKG
T8 4702,15:00,Dubai/DWC,Dep 15:10,0,HKG
CX 423,15:00,HKG,At gate 15:22,1,Kaohsiung
CC 4157,15:00,Dubai/DWC,Dep 15:52,0,HKG
HB 283,15:00,Bangkok,Dep 15:21,1,HKG
CX 501,15:00,HKG,At gate 15:57,1,Tokyo/NRT
CX 380,15:00,Shanghai/PVG,Dep 15:23,1,HKG
SV 3024,15:05,HKG,At gate 16:18,0,Riyadh
UO 173,15:05,HKG,At gate 15:18,1,Taichung
CX 110,15:05,HKG,At gate 15:11,1,Sydney
CX 635,15:05,Singapore,Dep 15:28,1,HKG
OD 606,15:10,Kuala Lumpur,Dep 17:44,1,HKG
QR 818,15:10,HKG,At gate 14:54,1,Doha
CX 171,15:10,Perth,Dep 15:30,1,HKG
5X 058,15:10,HKG,At gate 14:41,0,"Louisville
Seoul/ICN"
CX 930,15:10,HKG,At gate 15:27,1,Manila
CZ 3011,15:15,HKG,At gate 15:05,1,Shenyang
RH 9071,15:15,Dhaka,Dep 08:04 (23/12/2023),0,HKG
EK 9282,15:15,HKG,At gate 03:53 (23/12/2023),0,Dubai/DWC
3S 509,15:20,Leipzig,Dep 15:18,0,HKG
VN 595,15:20,Ho Chi Minh,Dep 15:35,1,HKG
CX 766,15:20,HKG,At gate 15:01,1,Ho Chi Minh
N8 583,15:20,HKG,At gate 16:12,0,Tel Aviv
BR 870,15:20,Taipei,Dep 15:51,1,HKG
MU 508,15:25,Shanghai/PVG,Dep 15:40,1,HKG
CA 420,15:25,Chongqing,Dep 15:20,1,HKG
CX 495,15:25,HKG,At gate 16:14,1,Taipei
KE 174,15:25,Seoul/ICN,Dep 15:31,1,HKG
CX 500,15:25,Tokyo/NRT,Dep 15:53,1,HKG
3S 590,15:30,HKG,At gate 16:33,0,"Leipzig
Tokyo/NRT"
CX 750,15:30,HKG,At gate 15:09,1,Bangkok
D7 693,15:30,Kuala Lumpur,Dep 15:53,1,HKG
JL 026,15:35,Tokyo/HND,Dep 15:37,1,HKG
UO 725,15:35,HKG,At gate 16:01,1,Phuket
UO 619,15:35,HKG,At gate 15:37,1,Seoul/ICN
UO 684,15:35,Nagoya,Dep 15:50,1,HKG
CV 4984,15:40,HKG,At gate 15:45,0,Luxembourg
HX 237,15:40,HKG,At gate 16:21,1,Shanghai/PVG
VJ 986,15:40,HKG,At gate 16:48,1,Phu Quoc Island
CX 472,15:45,Taipei,Dep 16:20,1,HKG
UO 759,15:45,HKG,At gate 16:53,1,Bangkok
CX 925,15:45,Cebu,Dep 16:09,1,HKG
SQ 893,15:45,Singapore,Dep 16:00,1,HKG
CX 719,15:50,Jakarta,Dep 16:03,1,HKG
CA 427,15:50,HKG,At gate 16:05,1,Chengdu Tianfu
D0 004,15:50,HKG,At gate 16:34,0,"East Midlands
Nagoya"
UO 601,15:50,HKG,At gate 16:23,1,Fukuoka
ZH 9091,15:55,HKG,At gate 15:50,1,Quanzhou
MU 504,15:55,Shanghai/PVG,Dep 16:29,1,HKG
6E 1708,15:55,Delhi,Dep 15:52,1,HKG
PG 805,15:55,HKG,At gate 15:25,1,Samui
CX 657,16:00,Singapore,Dep 16:06,1,HKG
ET 3219,16:00,Addis Ababa,Dep 06:34 (23/12/2023),0,HKG
MU 9615,16:05,HKG,At gate 16:46,1,"Hohhot
Kunming"
HX 312,16:05,Beijing/PEK,Dep 16:02,1,HKG
NZ 081,16:05,HKG,At gate 16:08,1,Auckland
CX 701,16:05,Bangkok,Dep 16:13,1,HKG
UO 107,16:10,HKG,At gate 16:37,1,Taipei
CA 105,16:10,HKG,At gate 16:04,1,Dalian
HX 651,16:10,HKG,At gate 17:22,1,Yonago
BR 855,16:15,HKG,At gate 16:10,1,Taipei
RW 905,16:15,HKG,At gate 18:21,1,Davao
CZ 3012,16:15,Shenyang,Dep 16:11,1,HKG
CX 903,16:15,Manila,Dep 16:24,1,HKG
CX 840,16:20,New York/JFK,Dep 17:29,1,HKG
CX 349,16:20,HKG,At gate 16:25,1,Shanghai/SHA
GJ 8053,16:20,HKG,At gate 16:35,1,Hangzhou
EK 9842,16:20,HKG,At gate 17:30 (23/12/2023),0,Sharjah
MU 509,16:20,HKG,At gate 16:22,1,Shanghai/PVG
CI 915,16:25,HKG,At gate 16:51,1,Taipei
CX 729,16:25,Kuala Lumpur,Dep 17:05,1,HKG
CX 542,16:25,Tokyo/HND,Dep 16:38,1,HKG
UO 702,16:25,Bangkok,Dep 17:09,1,HKG
HU 705,16:25,HKG,At gate 16:00,1,Haikou
UO 558,16:30,Da Nang,Dep 16:30,1,HKG
MU 595,16:30,HKG,At gate 16:29,1,Hangzhou
N8 576,16:35,HKG,At gate 19:00,0,Okinawa
CX 502,16:35,Osaka/Kansai,Dep 16:34,1,HKG
UO 133,16:35,HKG,At gate 16:24,1,Kaohsiung
UO 626,16:35,Seoul/ICN,Dep 17:04,1,HKG
QF 127,16:35,HKG,At gate 16:46,1,Sydney
FX 5391,16:40,HKG,At gate 17:06,0,Seoul/ICN
VJ 985,16:40,Phu Quoc Island,Dep 17:38,1,HKG
CX 416,16:40,Seoul/ICN,Dep 16:38,1,HKG
CX 3194,16:40,"Anchorage
New York/JFK",Dep 16:43,0,HKG
LH 796,16:40,HKG,At gate 18:04,1,Frankfurt
CX 367,16:45,HKG,At gate 16:51,1,Shanghai/PVG
CX 458,16:45,Kaohsiung,Dep 16:43,1,HKG
CA 109,16:45,HKG,At gate 16:37,1,Beijing/PEK
SV 3025,16:45,Riyadh,Dep 19:55,0,HKG
CX 799,16:45,Ho Chi Minh,Dep 16:48,1,HKG
CX 770,16:50,HKG,At gate 17:32,1,Phuket
9C 8921,16:50,HKG,At gate 17:09,1,Shanghai/PVG
HX 641,16:50,HKG,At gate 17:29,1,Fukuoka
UO 754,16:50,Chiang Mai,Dep 16:53,1,HKG
CX 396,16:50,Wenzhou,Dep 16:48,1,HKG
MM 065,16:50,HKG,At gate 17:38,1,Osaka/Kansai
HX 765,16:55,Bangkok,Dep 17:06,1,HKG
CX 634,16:55,HKG,At gate 17:15,1,Penang
MU 2089,16:55,HKG,At gate 17:19,1,Ningbo
X6 251,16:55,HKG,At gate 17:00,0,Tel Aviv
SV 982,16:55,HKG,At gate 17:43,0,Jeddah
ZH 9092,16:55,Quanzhou,Dep 16:57,1,HKG
QR 8404,16:55,HKG,At gate 16:46,0,Doha
CX 453,17:00,HKG,At gate 17:22,1,Seoul/ICN
CX 731,17:00,Dubai,Dep 17:48,1,HKG
TK 070,17:00,HKG,At gate 21:28,1,Istanbul
UO 675,17:00,HKG,At gate 17:26,1,Busan
CX 614,17:00,HKG,At gate 17:12,1,Bangkok
UO 113,17:00,HKG,At gate 17:02,1,Taipei
CX 357,17:05,HKG,At gate 17:03,1,Nanjing
F5 2239,17:05,Dubai/DWC,Dep 20:05,0,HKG
PG 806,17:05,Samui,Dep 17:03,1,HKG
MU 9616,17:05,"Kunming
Hohhot",Dep 17:36,1,HKG
SQ 894,17:05,HKG,At gate 17:24,1,Singapore
CX 690,17:05,HKG,At gate 17:15,1,Singapore
GTR3934,17:05,HKG,At gate 18:10,0,Budapest
MU 2067,17:10,HKG,At gate 17:00,1,Hefei
CX 162,17:10,HKG,At gate 17:53,1,Sydney
CA 106,17:10,Dalian,Dep 17:03,1,HKG
HX 636,17:10,Osaka/Kansai,Dep 17:09,1,HKG
CX 987,17:15,HKG,At gate 17:21,1,Chengdu Tianfu
RW 910,17:15,Cebu,Dep 19:30,1,HKG
HB 761,17:15,HKG,At gate 17:39,1,Seoul/ICN
HX 205,17:20,HKG,At gate 17:40,1,Nanjing
GJ 8054,17:20,Hangzhou,Dep 17:29,1,HKG
CX 685,17:20,Mumbai,Dep 17:44,1,HKG
HB 341,17:25,HKG,At gate 18:04,1,Osaka/Kansai
CI 916,17:25,Taipei,Dep 18:02,1,HKG
CX 2049,17:25,Hanoi,Dep 17:21,0,HKG
UO 572,17:25,Manila,Dep 17:44,1,HKG
CA 428,17:25,Chengdu Tianfu,Dep 17:16,1,HKG
CX 391,17:30,HKG,At gate 18:00,1,Beijing/PEK
HX 309,17:30,HKG,At gate 17:26,1,Beijing/PKX
