code,time_sch,dest,time_act,commercial,orig
CX 364,17:30,Shanghai/PVG,Dep 17:45,1,HKG
EK 9283,17:30,Dubai/DWC,Dep 07:09 (23/12/2023),0,HKG
MU 596,17:30,Hangzhou,Dep 17:41,1,HKG
GJ 805V,17:30,Hangzhou,Dep 18:32,1,HKG
5X 061,17:30,"Taipei
Anchorage
Louisville",Dep 18:04,0,HKG
AK 136,17:30,HKG,At gate 17:02,1,Kuala Lumpur
3U 3959,17:35,HKG,At gate 17:16,1,Chengdu Tianfu
HX 629,17:35,HKG,At gate 18:09,1,Seoul/ICN
BR 856,17:35,Taipei,Dep 17:33,1,HKG
CV 5935,17:40,"Anchorage
Felipe Angeles
Luxembourg",Dep 17:42,0,HKG
NZ 080,17:40,Auckland,Dep 18:02,1,HKG
MU 510,17:40,Shanghai/PVG,Dep 17:45,1,HKG
LX 138,17:40,HKG,At gate 17:47,1,Zurich
CX 695,17:40,Delhi,Dep 17:53,1,HKG
EK 384,17:40,HKG,At gate 18:18,1,"Dubai
Bangkok"
PR 306,17:40,HKG,At gate 18:50,1,Manila
TG 638,17:45,HKG,At gate 18:06,1,Bangkok
FM 809,17:45,HKG,At gate 17:44,1,Shanghai/SHA
HX 282,17:45,Taipei,Dep 18:47,1,HKG
BA 027,17:45,HKG,At gate 17:56,1,London/LHR
CV 4164,17:45,HKG,At gate 21:03,0,"Luxembourg
Tbilisi"
CX 978,17:50,Xiamen,Dep 17:54,1,HKG
UO 687,17:50,HKG,At gate 19:01,1,Osaka/Kansai
CA 110,17:50,Beijing/PEK,Dep 17:55,1,HKG
HX 657,17:50,HKG,At gate 18:02,1,Okinawa
UO 617,17:50,HKG,At gate 18:23,1,Kumamoto
9C 8922,17:50,Shanghai/PVG,Dep 18:01,1,HKG
HX 232,17:55,Shanghai/PVG,Dep 18:20,1,HKG
UO 622,17:55,Tokyo/HND,Dep 18:03,1,HKG
CX 443,17:55,HKG,At gate 18:48,1,Taipei
CI 5827,17:55,HKG,At gate 19:18,0,Taipei
CX 990,17:55,Fuzhou,Dep 18:17,1,HKG
CX 3217,17:55,Mumbai,Dep 18:02,0,HKG
QF 029,18:00,HKG,At gate 18:31,1,Melbourne
5J 112,18:00,HKG,At gate 18:24,1,Manila
PO 098D,18:00,HKG,At gate 17:56 (23/12/2023),0,Leipzig
MU 2090,18:00,Ningbo,Dep 18:25,1,HKG
MM 066,18:00,Osaka/Kansai,Dep 18:43,1,HKG
EK 383,18:00,Dubai,Dep 18:18,1,HKG
ET 608,18:05,HKG,At gate 17:57,1,"Addis Ababa
Bangkok"
D0 001,18:05,"Nagoya
East Midlands",Dep 18:39,0,HKG
CX 411,18:10,HKG,At gate 18:59,1,Seoul/ICN
HB 261,18:10,Ho Chi Minh,Dep 18:52,1,HKG
MU 2068,18:10,Hefei,Dep 18:02,1,HKG
ZH 8033,18:10,HKG,At gate 17:59,1,Chengdu Tianfu
HX 665,18:10,HKG,At gate 18:40,1,Nagoya
SQ 7860,18:10,HKG,At gate 18:00,0,Singapore
LH 8474,18:10,HKG,Est at 23:05 (23/12/2023),0,"Frankfurt
Bengaluru"
CX 812,18:10,Boston,Dep 18:13,1,HKG
AK 137,18:15,Kuala Lumpur,Dep 18:13,1,HKG
UO 643,18:15,HKG,At gate 19:00,1,Takamatsu
CX 951,18:15,HKG,At gate 19:04,1,Qingdao
UO 182,18:15,Taichung,Dep 18:29,1,HKG
CX 2016,18:15,Taipei,Dep 18:41,0,HKG
CX 313,18:15,HKG,At gate 17:55,1,Haikou
CX 961,18:20,HKG,At gate 18:53,1,Hangzhou
EK 9843,18:20,Dubai/DWC,Dep 19:31 (23/12/2023),0,HKG
AC 007,18:20,HKG,At gate 19:12,1,Vancouver
N8 584,18:20,"Anchorage
Miami",Dep 19:19,0,HKG
CX 630,18:25,HKG,At gate 18:23,1,Singapore
MF 8651,18:25,HKG,At gate 18:26,1,Fuzhou
5J 236,18:25,HKG,At gate 18:13,1,Cebu
HU 706,18:25,Haikou,Dep 18:29,1,HKG
HB 704,18:30,Taipei,Dep 19:25,1,HKG
AF 188,18:30,HKG,At gate 19:44,1,Paris
RH 9492,18:30,HKG,At gate 06:39 (23/12/2023),0,"Istanbul
Almaty"
BR 871,18:30,HKG,At gate 19:04,1,Taipei
CX 402,18:30,Taipei,Dep 18:54,1,HKG
HX 255,18:35,HKG,At gate 19:05,1,Taipei
QF 7525,18:35,HKG,At gate 18:48,0,Sydney
QF 128,18:35,Sydney,Dep 19:03,1,HKG
K4 261,18:40,"Seoul/ICN
Nagoya
Cincinnati",Dep 18:58,0,HKG
SV 983,18:40,Riyadh,Dep 19:24,0,HKG
MU 2569,18:40,HKG,At gate 18:20,1,Wuhan
3U 3960,18:40,Chengdu Tianfu,Dep 18:39,1,HKG
CX 826,18:40,Toronto,Dep 19:27,1,HKG
SQ 896,18:40,HKG,At gate 18:31,1,Singapore
UO 116,18:45,Taipei,Dep 20:07,1,HKG
FM 810,18:45,Shanghai/SHA,Dep 18:49,1,HKG
CX 254,18:45,HKG,At gate 18:47,1,London/LHR
VJ 876,18:50,HKG,At gate 19:28,1,Ho Chi Minh
SQ 895,18:50,Singapore,Dep 18:50,1,HKG
UO 134,18:50,Kaohsiung,Dep 18:49,1,HKG
FX 169,18:50,HKG,At gate 19:06,0,"Memphis
Anchorage
Tokyo/NRT"
QR 817,18:50,Doha,Dep 18:52,1,HKG
HX 107,18:55,Haikou,Dep 18:57,1,HKG
TG 639,18:55,Bangkok,Dep 19:17,1,HKG
CX 527,18:55,HKG,At gate 19:49,1,Tokyo/NRT
QR 8405,18:55,Doha,Dep 18:49,0,HKG
CI 919,18:55,HKG,At gate 19:38,1,Taipei
CX 674,18:55,HKG,At gate 18:48,1,Bangkok
CX 344,19:00,Beijing/PEK,Dep 19:03,1,HKG
CA 115,19:00,HKG,At gate 19:27,1,Beijing/PEK
UO 669,19:00,HKG,At gate 19:31,1,Fukuoka
UO 851,19:00,HKG,At gate 20:07,1,Osaka/Kansai
CX 603,19:00,Kathmandu,Dep 19:06,1,HKG
UO 681,19:00,HKG,At gate 19:59,1,Nagoya
CX 947,19:05,HKG,At gate 19:06,1,Xian
CX 797,19:05,Jakarta,Dep 19:10,1,HKG
CX 831,19:05,HKG,At gate 18:34,1,New York/JFK
UA 801,19:05,HKG,At gate 19:20,1,Los Angeles
CX 135,19:05,Melbourne,Dep 19:03,1,HKG
GTR3553,19:05,"Nur-Sultan
Madrid",Dep 21:19,0,HKG
CX 421,19:05,HKG,At gate 19:24,1,Taipei
ZH 8034,19:10,Chengdu Tianfu,Dep 19:12,1,HKG
CX 539,19:10,HKG,At gate 19:41,1,Nagoya
HX 776,19:10,HKG,At gate 19:30,1,Bangkok
AY 099,19:10,HKG,At gate 19:35,1,Helsinki
CX 916,19:15,Chengdu Tianfu,Dep 19:20,1,HKG
FD 504,19:15,HKG,At gate 19:11,1,Bangkok/DMK
5J 113,19:15,Manila,Dep 19:52,1,HKG
UA 869,19:20,HKG,At gate 20:37,1,San Francisco
CX 111,19:20,Sydney,Dep 19:40,1,HKG
CX 362,19:20,Shanghai/PVG,Dep 19:49,1,HKG
PR 307,19:20,Manila,Dep 20:06,1,HKG
MU 505,19:20,HKG,At gate 19:47,1,Shanghai/PVG
5J 237,19:25,Cebu,Dep 19:28,1,HKG
CX 341,19:25,HKG,At gate 19:27,1,Shanghai/SHA
HX 169,19:25,Sanya,Dep 19:20,1,HKG
MF 8652,19:25,Fuzhou,Dep 19:23,1,HKG
CX 722,19:30,HKG,At gate 20:35,1,Kuala Lumpur
ZH 9095,19:30,HKG,At gate 19:32,1,Wuxi
CX 589,19:30,HKG,At gate 20:13,1,Fukuoka
QF 030,19:30,Melbourne,Dep 20:04,1,HKG
RH 372,19:30,HKG,At gate 21:13,0,Singapore
CX 667,19:35,Dhaka,Dep 19:36,1,HKG
CI 935,19:35,HKG,At gate 19:54,1,Kaohsiung
HO 1291,19:35,HKG,At gate 19:58,1,Shanghai/PVG
UO 115,19:35,HKG,At gate 20:45,1,Taipei
PX 008,19:35,HKG,At gate 19:53,1,Port Moresby
HX 241,19:40,HKG,At gate 20:05,1,Shanghai/PVG
MH 6012,19:40,HKG,At gate 23:57,0,"Kuala Lumpur
Kuching"
BR 872,19:40,Taipei,Dep 20:08,1,HKG
AK 239,19:45,HKG,At gate 19:40,1,Kota Kinabalu
TG 606,19:45,HKG,At gate 19:44,1,Bangkok
HX 609,19:50,HKG,At gate 20:24,1,Tokyo/NRT
N8 582,19:50,"Anchorage
Miami",Est at 20:30 (23/12/2023),0,HKG
UO 628,19:50,Tokyo/HND,Dep 21:08,1,HKG
VJ 877,19:50,Ho Chi Minh,Dep 20:44,1,HKG
UO 226,19:50,Ningbo,Dep 20:01,1,HKG
CI 920,19:55,Taipei,Dep 20:43,1,HKG
CI 5828,19:55,Taipei,Dep 21:26,0,HKG
FD 524,19:55,HKG,At gate 20:10,1,Phuket
SQ 897,19:55,Singapore,Dep 19:55,1,HKG
X6 252,20:00,Dubai/DWC,Dep 20:21,0,HKG
UO 849,20:00,HKG,At gate 21:10,1,Tokyo/NRT
7L 691,20:00,HKG,At gate 00:22 (23/12/2023),0,Baku
MU 2570,20:00,Wuhan,Dep 19:58,1,HKG
BR 857,20:05,HKG,At gate 21:01,1,Taipei
QF 7526,20:05,Sydney,Dep 20:35,0,HKG
UO 701,20:05,HKG,At gate 20:04,1,Bangkok
CX 988,20:05,Guangzhou,Dep 20:15,1,HKG
FD 505,20:10,Bangkok/DMK,Dep 20:03,1,HKG
CI 923,20:10,HKG,At gate 20:15,1,Taipei
CX 3119,20:10,Colombo,Dep 20:37,0,HKG
HB 321,20:10,HKG,At gate 20:12,1,Tokyo/NRT
UO 764,20:10,Phuket,Dep 20:24,1,HKG
CX 663,20:10,Mumbai,Dep 20:35,1,HKG
VJ 966,20:15,HKG,At gate 20:09,1,Da Nang
CX 549,20:15,HKG,At gate 20:20,1,Tokyo/HND
CA 116,20:15,Beijing/PEK,Dep 20:28,1,HKG
RH 317,20:15,Hanoi,Dep 22:51,0,HKG
5X 063,20:20,"Anchorage
Louisville",Dep 20:19,0,HKG
CX 913,20:20,Manila,Dep 20:27,1,HKG
AC 008,20:20,Vancouver,Dep 20:35,1,HKG
MU 506,20:20,Shanghai/PVG,Dep 20:54,1,HKG
CX 561,20:25,HKG,At gate 20:46,1,Osaka/Kansai
CX 776,20:25,HKG,At gate 20:40,1,Jakarta
CX 715,20:25,Singapore,Dep 21:05,1,HKG
CX 757,20:25,Bangkok,Dep 20:50,1,HKG
5J 120,20:30,HKG,At gate 20:45,1,Clark
CX 918,20:30,HKG,At gate 20:09,1,Manila
AK 130,20:30,HKG,At gate 20:10,1,Kuala Lumpur
CX 369,20:30,HKG,At gate 21:01,1,Shanghai/PVG
CX 679,20:30,Delhi,Dep 20:40,1,HKG
HX 220,20:30,Nanjing,Dep 20:36,1,HKG
HO 1292,20:35,Shanghai/PVG,Dep 20:54,1,HKG
CX 331,20:35,HKG,At gate 20:35,1,Beijing/PEK
HX 691,20:35,HKG,At gate 21:13,1,Sapporo
EK 9880,20:35,HKG,At gate 21:01,0,Dubai/DWC
SQ 7859,20:35,Singapore,Dep 19:46,0,HKG
CI 936,20:35,Kaohsiung,Dep 21:08,1,HKG
HX 619,20:35,HKG,At gate 21:19,1,Osaka/Kansai
CX 807,20:35,HKG,At gate 20:24,1,Chicago
ZH 9096,20:40,Wuxi,Dep 20:38,1,HKG
AK 238,20:40,Kota Kinabalu,Dep 20:28,1,HKG
CX 473,20:40,HKG,At gate 21:41,1,Taipei
HX 304,20:45,Beijing/PEK,Dep 20:45,1,HKG
PX 019,20:45,Port Moresby,Dep 21:05,1,HKG
TG 607,20:45,Bangkok,Dep 21:06,1,HKG
5J 114,20:45,HKG,At gate 21:20,1,Manila
5X 059,20:45,"Anchorage
Ontario",Dep 20:50,0,HKG
HX 239,20:45,HKG,At gate 20:44,1,Shanghai/SHA
CX 734,20:45,HKG,At gate 21:38,1,Singapore
TH 6826,20:50,HKG,At gate 21:21,0,Kuala Lumpur
FD 525,20:50,Phuket,Dep 20:50,1,HKG
HX 496,20:50,Chongqing,Dep 20:54,1,HKG
BR 809,20:50,HKG,At gate 21:10,1,Taipei
CA 117,20:50,HKG,At gate 20:58,1,Beijing/PEK
TR 974,20:55,HKG,At gate 21:43,1,Singapore
CX 581,20:55,HKG,At gate 21:22,1,Sapporo
HX 284,20:55,Taipei,Dep 21:08,1,HKG
UO 899,21:00,HKG,At gate 21:31,1,Osaka/Kansai
MU 723,21:00,HKG,At gate 21:38,1,Shanghai/PVG
EK 385,21:00,"Bangkok
Dubai",Dep 21:15,1,HKG
UO 559,21:00,HKG,At gate 21:00,1,Da Nang
PO 916,21:05,Los Angeles,Dep 04:23,0,HKG
UO 639,21:05,HKG,At gate 21:41,1,Fukuoka
UA 802,21:05,Los Angeles,Dep 21:20,1,HKG
CX 123,21:05,Christchurch,Dep 21:24,1,HKG
CX 521,21:10,HKG,At gate 22:08,1,Tokyo/NRT
CX 784,21:10,HKG,At gate 21:34,1,Denpasar
HX 234,21:10,Shanghai/PVG,Dep 21:16,1,HKG
CX 459,21:10,HKG,At gate 21:07,1,Kaohsiung
CI 924,21:10,Taipei,Dep 21:14,1,HKG
HB 710,21:10,Taipei,Dep 21:31,1,HKG
BR 858,21:10,Taipei,Dep 22:12,1,HKG
VJ 967,21:15,Da Nang,Dep 22:01,1,HKG
5J 121,21:15,Clark,Dep 21:45,1,HKG
CX 198,21:15,HKG,At gate 21:26,1,Auckland
CV 5165,21:20,"Anchorage
Felipe Angeles
Houston
Luxembourg",Dep 22:42,0,HKG
UO 871,21:20,HKG,At gate 21:34,1,Tokyo/NRT
AK 131,21:20,Kuala Lumpur,Dep 21:08,1,HKG
CX 161,21:20,Sydney,Dep 21:40,1,HKG
CX 708,21:25,HKG,At gate 21:25,1,Bangkok
PR 310,21:25,HKG,At gate 21:55,1,Manila
CX 100,21:25,HKG,At gate 21:31,1,Sydney
HX 128,21:25,Hangzhou,Dep 21:32,1,HKG
QR 816,21:30,HKG,At gate 21:15,1,Doha
CX 565,21:30,HKG,At gate 21:47,1,"Osaka/Kansai
Taipei"
FD 502,21:30,HKG,At gate 21:56,1,Bangkok/DMK
TH 6820,21:30,HKG,At gate 22:27,0,Kuala Lumpur
CX 507,21:35,HKG,At gate 21:52,1,Osaka/Kansai
CX 113,21:35,Auckland,Dep 22:22,1,HKG
MH 6013,21:40,Kuala Lumpur,Dep 01:31 (23/12/2023),0,HKG
CX 3187,21:45,HKG,At gate 00:36 (23/12/2023),0,"Portland
Anchorage"
CX 451,21:45,HKG,At gate 22:05,1,"Tokyo/NRT
Taipei"
CX 3069,21:45,HKG,At gate 01:11 (23/12/2023),0,"Houston
Anchorage"
AY 100,21:45,Helsinki,Dep 21:58,1,HKG
CX 448,21:45,Kaohsiung,Dep 21:39,1,HKG
CX 104,21:45,HKG,At gate 22:09,1,Melbourne
CX 724,21:50,HKG,At gate 22:20,1,Kuala Lumpur
EK 380,21:50,HKG,At gate 21:58,1,Dubai
BR 810,21:50,Taipei,Dep 22:10,1,HKG
CX 375,21:55,HKG,At gate 21:55,1,Wenzhou
CX 381,21:55,HKG,At gate 21:59,1,Shanghai/PVG
CX 583,21:55,HKG,At gate 22:30,1,Sapporo
TR 975,21:55,Singapore,Dep 23:09,1,HKG
7L 148,22:00,"Dubai/DWC
Baku",Dep 02:31 (23/12/2023),0,HKG
HB 284,22:00,HKG,At gate 21:55,1,Bangkok
5J 115,22:00,Manila,Dep 22:33,1,HKG
CX 716,22:05,HKG,At gate 22:04,1,Singapore
CX 939,22:05,Manila,Dep 22:35,1,HKG
CX 531,22:05,HKG,At gate 22:15,1,"Nagoya
Taipei"
HX 669,22:05,HKG,At gate 23:27,1,Nagoya
LH 8463,22:10,Frankfurt,Est at 01:35 (24/12/2023),0,HKG
CX 979,22:15,HKG,At gate 22:04,1,Xiamen
CX 902,22:15,HKG,At gate 22:17,1,Manila
RH 9376,22:15,HKG,At gate 04:56 (23/12/2023),0,Chennai
FX 5986,22:15,Memphis,Dep 21:57,0,HKG
FX 5391,22:20,"Osaka/Kansai
Tokyo/NRT
Anchorage",Dep 22:25,0,HKG
UO 183,22:20,HKG,At gate 22:17,1,Taichung
CX 505,22:20,HKG,At gate 23:46,1,Tokyo/NRT
TH 6827,22:20,Kuala Lumpur,Dep 23:03,0,HKG
CX 393,22:25,HKG,At gate 22:12,1,Beijing/PEK
FD 503,22:25,Bangkok/DMK,Dep 22:54,1,HKG
UA 878,22:30,San Francisco,Dep 22:26,1,HKG
CX 991,22:35,HKG,At gate 22:36,1,Fuzhou
JL 735,22:35,HKG,At gate 23:17,1,Tokyo/NRT
N8 507,22:35,HKG,At gate 02:15 (23/12/2023),0,Dubai/DWC
UO 135,22:35,HKG,At gate 22:26,1,Kaohsiung
CX 419,22:40,HKG,At gate 22:51,1,Seoul/ICN
CX 926,22:40,HKG,At gate 22:39,1,Cebu
AF 185,22:40,Paris,Dep 22:51,1,HKG
SQ 898,22:45,HKG,At gate 22:49,1,Singapore
HX 742,22:45,HKG,At gate 23:15,1,Phuket
PR 311,22:45,Manila,Dep 23:00,1,HKG
LX 139,22:50,Zurich,Dep 22:50,1,HKG
HX 283,22:50,HKG,At gate 23:20,1,Taipei
OZ 745,22:50,HKG,At gate 23:13,1,Seoul/ICN
ET 609,22:50,"Bangkok
Addis Ababa",Dep 23:08,1,HKG
CX 408,22:55,Taipei,Dep 23:02,1,HKG
HX 779,22:55,Bangkok,Dep 22:59,1,HKG
CX 251,22:55,London/LHR,Dep 23:03,1,HKG
CX 702,23:00,HKG,At gate 23:17,1,Bangkok
RH 9072,23:00,HKG,At gate 17:10 (23/12/2023),0,Dhaka
BA 032,23:00,London/LHR,Dep 22:58,1,HKG
FX 9799,23:00,HKG,At gate 00:52 (23/12/2023),0,Anchorage
CI 921,23:00,HKG,At gate 23:01,1,Taipei
UO 703,23:00,HKG,At gate 23:27,1,Bangkok
TH 6821,23:05,Kuala Lumpur,Dep 23:46,0,HKG
UO 117,23:05,HKG,At gate 00:45 (23/12/2023),1,Taipei
UO 573,23:05,HKG,At gate 23:31,1,Manila
CX 479,23:10,HKG,At gate 23:33,1,Taipei
KE 177,23:10,HKG,At gate 23:26,1,Seoul/ICN
UO 755,23:10,HKG,At gate 23:04,1,Chiang Mai
CX 764,23:15,HKG,At gate 23:19,1,Ho Chi Minh
HX 108,23:20,HKG,At gate 22:49,1,Haikou
CX 2025,23:20,HKG,At gate 23:39,0,Taipei
CX 271,23:20,Amsterdam,Dep 23:34,1,HKG
ES 723,23:20,HKG,At gate 22:52,0,Bahrain
HB 705,23:20,HKG,At gate 23:43,1,Taipei
CZ 5009,23:20,HKG,At gate 23:37,1,Beijing/PKX
HX 743,23:25,Phuket,Dep 00:37 (23/12/2023),1,HKG
EK 9881,23:25,Dubai/DWC,Dep 23:08,0,HKG
UO 647,23:25,HKG,At gate 00:03 (23/12/2023),1,Tokyo/NRT
CX 2048,23:30,HKG,At gate 23:30,0,Hanoi
TK 071,23:30,Istanbul,Dep 23:35,1,HKG
RH 351,23:35,Manila,Dep 02:35 (23/12/2023),0,HKG
CX 989,23:35,HKG,At gate 23:45,1,Guangzhou
CX 255,23:35,London/LHR,Dep 23:57,1,HKG
HX 170,23:40,HKG,At gate 23:49,1,Sanya
BA 028,23:40,London/LHR,Dep 23:41,1,HKG
SV 974,23:40,HKG,At gate 07:23 (23/12/2023),0,Riyadh
CX 2074,23:45,HKG,At gate 00:39 (23/12/2023),0,"Singapore
Penang"
RW 909,23:45,HKG,At gate 02:31 (23/12/2023),1,Cebu
LH 797,23:45,Frankfurt,Dep 23:48,1,HKG
HB 231,23:50,Manila,Dep 23:59,1,HKG
HX 761,23:50,Bangkok,Dep 00:22 (23/12/2023),1,HKG
MH 078,23:50,HKG,At gate 01:34 (23/12/2023),1,Kuala Lumpur
HX 766,23:50,HKG,At gate 00:02 (23/12/2023),1,Bangkok
UO 624,23:55,Tokyo/HND,Dep 23:57,1,HKG
CX 101,23:55,Sydney,Dep 00:05 (23/12/2023),1,HKG
UO 689,23:55,HKG,At gate 00:36 (23/12/2023),1,Osaka/Kansai
CX 090,23:55,"Los Angeles
Anchorage
Dallas FT.Worth",Dep 09:35 (23/12/2023),0,HKG
